Revision: C:\download\ssmerge\CorfuDB\revisions\rev_54f3a_0423b\rev_54f3a-0423b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c2d33_9f357\rev_c2d33-9f357.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2f8b3_3cbd3\rev_2f8b3-3cbd3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7e96e_b0bee\rev_7e96e-b0bee.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2ed34_3dd80\rev_2ed34-3dd80.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_24e9d_2936d\rev_24e9d-2936d.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_73fa4_b997c\rev_73fa4-b997c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_53627_9ad4f\rev_53627-9ad4f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_69e46_b7144\rev_69e46-b7144.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_737c1_36965\rev_737c1-36965.revisions
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 1
EditSameMCType: 0, 0, 1
Conflict body: 
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214869617\fstmerge_var1_1244019626461670265
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214869617\fstmerge_base_2964124564539800402
public void
    applyToObject(Object bs, long timestamp) {

        BTreeOp cc = (BTreeOp) bs;
        switch (cc.cmd()) {
            case BTreeOp.CMD_READ_HEIGHT: cc.setReturnValue(applyReadHeight()); break;
            case BTreeOp.CMD_WRITE_HEIGHT: applyWriteHeight(cc.iparam()); break;
            case BTreeOp.CMD_READ_ROOT: cc.setReturnValue(applyReadRoot()); break;
            case BTreeOp.CMD_WRITE_ROOT:  applyWriteRoot(cc.oidparam()); break;
            case BTreeOp.CMD_READ_SIZE: cc.setReturnValue(applyReadSize()); break;
            case BTreeOp.CMD_WRITE_SIZE: applyWriteSize(cc.iparam()); break;
        }
    }
=======
public void
    applyToObject(Object bs, long timestamp) {

        BTreeOp cc = (BTreeOp) bs;
        switch (cc.cmd()) {
            case BTreeOp.CMD_READ_HEIGHT: cc.setReturnValue(applyReadHeight());
                break;
            case BTreeOp.CMD_WRITE_HEIGHT: applyWriteHeight(cc.iparam()); break;
            case BTreeOp.CMD_READ_ROOT: cc.setReturnValue(applyReadRoot());
                break;
            case BTreeOp.CMD_WRITE_ROOT:  applyWriteRoot(cc.oidparam());
                break;
            case BTreeOp.CMD_READ_SIZE: cc.setReturnValue(applyReadSize());
                break;
            case BTreeOp.CMD_WRITE_SIZE: applyWriteSize(cc.iparam()); break;
        }
    }
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214869617\fstmerge_var2_6507290385057817615

File path: C:\download\ssmerge\CorfuDB\revisions\rev_737c1_36965\rev_rev_left_737c1-rev_right_36965\src\main\java\org\corfudb\runtime\collections\CDBPhysicalBTree.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_6ac39_7e3de\rev_6ac39-7e3de.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_58b30_a6f87\rev_58b30-a6f87.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_006aa_f20ab\rev_006aa-f20ab.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_f096a_d87b4\rev_f096a-d87b4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_68656_ffdea\rev_68656-ffdea.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_0b2be_435f7\rev_0b2be-435f7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_170fa_55399\rev_170fa-55399.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4ad71_3458d\rev_4ad71-3458d.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_1df12_911ab\rev_1df12-911ab.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d55a8_aa25e\rev_d55a8-aa25e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_12719_d5e7e\rev_12719-d5e7e.revisions
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 1
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
@Override
    public StreamEntry readNext(ITimestamp istoppos)
    {
        //this is a hacky implementation that doesn't take multi-log hopping (epochs, logids) into account
        Timestamp stoppos = (Timestamp)istoppos;
        if(stoppos!=null && stoppos.logid!=addrspace.getID()) throw new RuntimeException("readnext using timestamp of different log!");
        StreamEntry ret = null;
        while(true)
        {
            long readpos;
            biglock.lock();
            try {
                if (!(curpos < curtail && (stoppos == null || curpos < stoppos.pos)))
                    return null;
                readpos = curpos++;
                ret = m_cache.getOrDefault(readpos, null);
            } finally {
                biglock.unlock();
            }
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513215268066\fstmerge_var1_3741682602256461432
            if(ret == null) {
                BufferStack bs = addrspace.read(readpos);
                ret = (StreamEntry) bs.deserialize();
                biglock.lock();
                try {
                    m_cache.put(readpos, ret);
                } finally {
                    biglock.unlock();
                }
            }
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513215268066\fstmerge_base_8546438832382547667
            long readpos = curpos++;
            biglock.unlock();
            BufferStack bs = addrspace.read(readpos);
            ret = (StreamEntry) bs.deserialize();
=======
            long readpos = curpos++;
            biglock.unlock();
            ret = (StreamEntry) addrspace.readObject(readpos);
            /*
            BufferStack bs = addrspace.read(readpos);
            ret = (StreamEntry) bs.deserialize();
            */
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513215268066\fstmerge_var2_8167234127240812
            if(ret.isInStream(this.getStreamID()))
                break;
            dbglog.debug("skipping...");
        }
        return ret;
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_12719_d5e7e\rev_rev_left_12719-rev_right_d5e7e\src\main\java\org\corfudb\runtime\StreamImpl.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_24fa7_2243c\rev_24fa7-2243c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_16dcd_dc737\rev_16dcd-dc737.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_6ccd9_ec250\rev_6ccd9-ec250.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_3a550_51426\rev_3a550-51426.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cbe02_42ea6\rev_cbe02-42ea6.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_06e88_b1092\rev_06e88-b1092.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d173f_fa3df\rev_d173f-fa3df.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_54c59_df08f\rev_54c59-df08f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_66a2c_bb227\rev_66a2c-bb227.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_65383_1d981\rev_65383-1d981.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_12e2f_78664\rev_12e2f-78664.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5a579_e5f0c\rev_5a579-e5f0c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7942e_b3ddb\rev_7942e-b3ddb.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_18ecf_0ffbe\rev_18ecf-0ffbe.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_24c97_d5316\rev_24c97-d5316.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e3a82_62771\rev_e3a82-62771.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_1345e_20865\rev_1345e-20865.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_69806_d5ad1\rev_69806-d5ad1.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_09fa4_311be\rev_09fa4-311be.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_247aa_2be2f\rev_247aa-2be2f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e5d5c_b5a19\rev_e5d5c-b5a19.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b4929_d004f\rev_b4929-d004f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e0796_1a170\rev_e0796-1a170.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_131cf_50e97\rev_131cf-50e97.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ba6a8_61e0a\rev_ba6a8-61e0a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_f4ab1_4299f\rev_f4ab1-4299f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_78923_1a586\rev_78923-1a586.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_20e13_ef050\rev_20e13-ef050.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b3d60_f5028\rev_b3d60-f5028.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c43c8_c5cc2\rev_c43c8-c5cc2.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4ac17_b65c6\rev_4ac17-b65c6.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b98b2_58030\rev_b98b2-58030.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_58030_0c2f3\rev_58030-0c2f3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_58030_e96a9\rev_58030-e96a9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e96a9_8825e\rev_e96a9-8825e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5a65f_8eb01\rev_5a65f-8eb01.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_14c3e_67cb8\rev_14c3e-67cb8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_67cb8_201f8\rev_67cb8-201f8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_39ff0_b665a\rev_39ff0-b665a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b665a_ea978\rev_b665a-ea978.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_99bb7_aff17\rev_99bb7-aff17.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_99e9b_4732b\rev_99e9b-4732b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_676c2_1e0e0\rev_676c2-1e0e0.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_bae0b_0e30e\rev_bae0b-0e30e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_32d5b_c70e0\rev_32d5b-c70e0.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_20829_c4389\rev_20829-c4389.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_99a99_6ffc2\rev_99a99-6ffc2.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_94653_aaf2f\rev_94653-aaf2f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_95604_bd96b\rev_95604-bd96b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_fe769_75db3\rev_fe769-75db3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_0c01d_7dfe8\rev_0c01d-7dfe8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5997c_68709\rev_5997c-68709.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2b80c_e544e\rev_2b80c-e544e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_0d07b_a36ed\rev_0d07b-a36ed.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ac058_94516\rev_ac058-94516.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e463c_a07d2\rev_e463c-a07d2.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_57920_e364a\rev_57920-e364a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5739e_d1077\rev_5739e-d1077.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_bb636_5d78c\rev_bb636-5d78c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ea99e_4e50b\rev_ea99e-4e50b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b1e75_94ffc\rev_b1e75-94ffc.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4ff3d_52830\rev_4ff3d-52830.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7f294_36780\rev_7f294-36780.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e2bf9_71b10\rev_e2bf9-71b10.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d7483_474bc\rev_d7483-474bc.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d141c_129a4\rev_d141c-129a4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4abe8_24c9e\rev_4abe8-24c9e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_1fbac_51200\rev_1fbac-51200.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_1959c_daef4\rev_1959c-daef4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_fdf97_7ade8\rev_fdf97-7ade8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_35572_44925\rev_35572-44925.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_3d6d1_48399\rev_3d6d1-48399.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5a44c_8e6da\rev_5a44c-8e6da.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ce641_b7463\rev_ce641-b7463.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7c6c5_f6f70\rev_7c6c5-f6f70.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_91919_ed286\rev_91919-ed286.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e2070_376c1\rev_e2070-376c1.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_49d87_09188\rev_49d87-09188.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_35830_9a1be\rev_35830-9a1be.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4f326_263fd\rev_4f326-263fd.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_85016_880d5\rev_85016-880d5.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a8416_81ba7\rev_a8416-81ba7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c2d3d_63fec\rev_c2d3d-63fec.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5304f_e70ec\rev_5304f-e70ec.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_b5611_f3d12\rev_b5611-f3d12.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_03b15_f5fb8\rev_03b15-f5fb8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c867c_6632f\rev_c867c-6632f.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_06904_8a7db\rev_06904-8a7db.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8e5dd_05cd9\rev_8e5dd-05cd9.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ee2b9_b4a5a\rev_ee2b9-b4a5a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_6a2a4_13779\rev_6a2a4-13779.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_dee85_abb62\rev_dee85-abb62.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7c79b_6cffc\rev_7c79b-6cffc.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_89818_3766c\rev_89818-3766c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_2463c_bb31a\rev_2463c-bb31a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_77117_a27bf\rev_77117-a27bf.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_817fb_2f24c\rev_817fb-2f24c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a3bb7_3e070\rev_a3bb7-3e070.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_88674_521c2\rev_88674-521c2.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_f968c_1ccdc\rev_f968c-1ccdc.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_5cadd_4d48e\rev_5cadd-4d48e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_97942_e43b7\rev_97942-e43b7.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a5672_7bd4d\rev_a5672-7bd4d.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_c2d2a_d1567\rev_c2d2a-d1567.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e9164_67ec4\rev_e9164-67ec4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_73b86_0c447\rev_73b86-0c447.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_ee47f_bd0a3\rev_ee47f-bd0a3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_3e603_a0e69\rev_3e603-a0e69.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_16441_05341\rev_16441-05341.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_40b4a_195a2\rev_40b4a-195a2.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_cb69c_d99c5\rev_cb69c-d99c5.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_1bbc3_b5755\rev_1bbc3-b5755.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7f0be_f2b0a\rev_7f0be-f2b0a.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_fe993_f0cda\rev_fe993-f0cda.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_232d8_b451e\rev_232d8-b451e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8d9a5_173fc\rev_8d9a5-173fc.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4df41_073c1\rev_4df41-073c1.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_9e15e_7bc38\rev_9e15e-7bc38.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_7bc38_d9e56\rev_7bc38-d9e56.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_790db_56490\rev_790db-56490.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d824e_e3811\rev_d824e-e3811.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_d9e56_9f24b\rev_d9e56-9f24b.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_e3811_77bc6\rev_e3811-77bc6.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_21555_75a92\rev_21555-75a92.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_75a92_7fcaf\rev_75a92-7fcaf.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_feb0c_b071b\rev_feb0c-b071b.revisions
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 1
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
public void start() {
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513220961107\fstmerge_var1_9052275580114157156
        start(-1);
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513220961107\fstmerge_base_2837726111512610791
        shutdown = false;
        workerGroup = new NioEventLoopGroup(Runtime.getRuntime().availableProcessors() * 2, new ThreadFactory() {
            final AtomicInteger threadNum = new AtomicInteger(0);

            @Override
            public Thread newThread(Runnable r) {
                Thread t = new Thread(r);
                t.setName("worker-" + threadNum.getAndIncrement());
                t.setDaemon(true);
                return t;
            }
        });

        ee = new DefaultEventExecutorGroup(Runtime.getRuntime().availableProcessors() * 2, new ThreadFactory() {

            final AtomicInteger threadNum = new AtomicInteger(0);

            @Override
            public Thread newThread(Runnable r) {
                Thread t = new Thread(r);
                t.setName(this.getClass().getName() + "event-" + threadNum.getAndIncrement());
                t.setDaemon(true);
                return t;
            }
        });


        Bootstrap b = new Bootstrap();
        b.group(workerGroup);
        b.channel(NioSocketChannel.class);
        b.option(ChannelOption.SO_KEEPALIVE, true);
        b.option(ChannelOption.TCP_NODELAY, true);
        NettyClientRouter router = this;
        b.handler(new ChannelInitializer<SocketChannel>() {
            @Override
            public void initChannel(SocketChannel ch) throws Exception {
                ch.pipeline().addLast(new LengthFieldPrepender(4));
                ch.pipeline().addLast(new LengthFieldBasedFrameDecoder(Integer.MAX_VALUE, 0, 4, 0, 4));
                ch.pipeline().addLast(ee, new NettyCorfuMessageDecoder());
                ch.pipeline().addLast(ee, new NettyCorfuMessageEncoder());
                ch.pipeline().addLast(ee, router);
            }
        });

        try {
            connectChannel(b);
        } catch (Exception e) {
            throw new NetworkException(e.getClass().getSimpleName() +
                    " connecting to endpoint", host + ":" + port, e);
        }
=======
        shutdown = false;
        workerGroup = new NioEventLoopGroup(Runtime.getRuntime().availableProcessors() * 2, new ThreadFactory() {
            final AtomicInteger threadNum = new AtomicInteger(0);

            @Override
            public Thread newThread(Runnable r) {
                Thread t = new Thread(r);
                t.setName("worker-" + threadNum.getAndIncrement());
                t.setDaemon(true);
                return t;
            }
        });

        ee = new DefaultEventExecutorGroup(Runtime.getRuntime().availableProcessors() * 2, new ThreadFactory() {

            final AtomicInteger threadNum = new AtomicInteger(0);

            @Override
            public Thread newThread(Runnable r) {
                Thread t = new Thread(r);
                t.setName(this.getClass().getName() + "event-" + threadNum.getAndIncrement());
                t.setDaemon(true);
                return t;
            }
        });


        Bootstrap b = new Bootstrap();
        b.group(workerGroup);
        b.channel(NioSocketChannel.class);
        b.option(ChannelOption.SO_KEEPALIVE, true);
        b.option(ChannelOption.SO_REUSEADDR, true);
        b.option(ChannelOption.TCP_NODELAY, true);
        NettyClientRouter router = this;
        b.handler(new ChannelInitializer<SocketChannel>() {
            @Override
            public void initChannel(SocketChannel ch) throws Exception {
                ch.pipeline().addLast(new LengthFieldPrepender(4));
                ch.pipeline().addLast(new LengthFieldBasedFrameDecoder(Integer.MAX_VALUE, 0, 4, 0, 4));
                ch.pipeline().addLast(ee, new NettyCorfuMessageDecoder());
                ch.pipeline().addLast(ee, new NettyCorfuMessageEncoder());
                ch.pipeline().addLast(ee, router);
            }
        });

        try {
            connectChannel(b);
        } catch (Exception e) {
            throw new NetworkException(e.getClass().getSimpleName() +
                    " connecting to endpoint", host + ":" + port, e);
        }
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513220961107\fstmerge_var2_6416461448949463629
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_feb0c_b071b\rev_rev_left_feb0c-rev_right_b071b\src\main\java\org\corfudb\runtime\clients\NettyClientRouter.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_57262_0a43c\rev_57262-0a43c.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_4870a_ad923\rev_4870a-ad923.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_50fed_43c05\rev_50fed-43c05.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_dd03c_24719\rev_dd03c-24719.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_a9cf6_aa9c4\rev_a9cf6-aa9c4.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_bec83_c1285\rev_bec83-c1285.revisions
Conflict type: ModifierList
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 0, 0, 0
Conflict body: 
@Slf4j
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513221152071\fstmerge_var1_5238409230512531587
