#MS_XXX_MS#
// LEFT //    SwaggerDefinition swaggerDefinition = cls.getAnnotation(SwaggerDefinition.class);
// LEFT //    if( swaggerDefinition != null ){
// LEFT //      readSwaggerConfig( cls, swaggerDefinition);
// LEFT //    }
// LEFT //
    Api api = (Api) cls.getAnnotation(Api.class);
    Map<String, SecurityScope> globalScopes = new HashMap<String, SecurityScope>();

    Map<String, Tag> tags = new HashMap<String, Tag>();
    List<SecurityRequirement> securities = new ArrayList<SecurityRequirement>();
    
    String[] consumes = new String[0];
    String[] produces = new String[0];
    final Set<Scheme> globalSchemes = EnumSet.noneOf(Scheme.class);

    // only read if allowing hidden apis OR api is not marked as hidden
    final boolean readable = (api != null && readHidden) || (api != null && !api.hidden());
    if(readable) {
      // the value will be used as a tag for 2.0 UNLESS a Tags annotation is present
      Set<String> tagStrings = extractTags(api);      
      for(String tagString : tagStrings) {
        Tag tag = new Tag().name(tagString);
        tags.put(tagString, tag);
      }
      if(parentTags != null)
        tags.putAll(parentTags);
      for(String tagName: tags.keySet()) {
        swagger.tag(tags.get(tagName));
      }

      if (!api.produces().isEmpty()) {
        produces = new String[]{api.produces()};
      } else if (cls.getAnnotation(Produces.class) != null) {
        produces = ((Produces) cls.getAnnotation(Produces.class)).value();
      }
      if (!api.consumes().isEmpty()){
        consumes = new String[]{api.consumes()};
      } else if (cls.getAnnotation(Consumes.class) != null){
        consumes = ((Consumes)cls.getAnnotation(Consumes.class)).value();
      }
      globalSchemes.addAll(parseSchemes(api.protocols()));
      Authorization[] authorizations = api.authorizations();
      
      for(Authorization auth : authorizations) {
        if(auth.value() != null && !"".equals(auth.value())) {
          SecurityRequirement security = new SecurityRequirement();
          security.setName(auth.value());
          AuthorizationScope[] scopes = auth.scopes();
          for(AuthorizationScope scope : scopes) {
            if(scope.scope() != null && !"".equals(scope.scope())) {
              security.addScope(scope.scope());
            }
          }
          securities.add(security);
        }
      }
    }
    
    // allow reading the JAX-RS APIs without @Api annotation
    if (readable || (api == null && config.isScanAllResources())) {
      // merge consumes, produces

      // look for method-level annotated properties

      // handle sub-resources by looking at return type

      // parse the method
      final javax.ws.rs.Path apiPath = cls.getAnnotation(javax.ws.rs.Path.class);
      Method methods[] = cls.getMethods();
      for(Method method : methods) {
// RIGHT //        if (ReflectionUtils.isOverriddenMethod(method, cls)) {
// RIGHT //          continue;
// RIGHT //        }
// RIGHT //        javax.ws.rs.Path methodPath = getAnnotation(method, javax.ws.rs.Path.class);

        String operationPath = getPath(apiPath, methodPath, parentPath);
        if(operationPath != null) {
          String [] pps = operationPath.split("/");
          String [] pathParts = new String[pps.length];
          Map<String, String> regexMap = new HashMap<String, String>();

          for(int i = 0; i < pps.length; i++) {
            String p = pps[i];
            if(p.startsWith("{")) {
              int pos = p.indexOf(":");
              if(pos > 0) {
                String left = p.substring(1, pos);
                String right = p.substring(pos + 1, p.length()-1);
                pathParts[i] = "{" + left + "}";
                regexMap.put(left, right);
              }
              else
                pathParts[i] = p;
            }
            else pathParts[i] = p;
          }
          StringBuilder pathBuilder = new StringBuilder();
          for(String p : pathParts) {
            if(!p.isEmpty())
              pathBuilder.append("/").append(p);
          }
          operationPath = pathBuilder.toString();

          if (isIgnored(operationPath)) {
            continue;
          }

// RIGHT //          final ApiOperation apiOperation = getAnnotation(method, ApiOperation.class);
          String httpMethod = extractOperationMethod(apiOperation, method, SwaggerExtensions.chain());

          Operation operation = parseMethod(method);
// LEFT //          if(operation == null)
            continue;
          if(parentParameters != null) {
            for(Parameter param : parentParameters) {
              operation.parameter(param);
            }
          }
          for(Parameter param : operation.getParameters()) {
            if(regexMap.get(param.getName()) != null) {
              String pattern = regexMap.get(param.getName());
              param.setPattern(pattern);
            }
          }

          if (apiOperation != null) {
            for (Scheme scheme: parseSchemes(apiOperation.protocols())) {
              operation.scheme(scheme);
            }
          }

          if (operation.getSchemes() == null || operation.getSchemes().isEmpty()) {
            for (Scheme scheme: globalSchemes) {
              operation.scheme(scheme);
            }
          }

          String[] apiConsumes = consumes;
          if(parentConsumes != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiConsumes));
            both.addAll(new HashSet<String>(Arrays.asList(parentConsumes)));
            if(operation.getConsumes() != null)
              both.addAll(new HashSet<String>(operation.getConsumes()));
            apiConsumes = both.toArray(new String[both.size()]);
          }

          String[] apiProduces = produces;
          if(parentProduces != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiProduces));
            both.addAll(new HashSet<String>(Arrays.asList(parentProduces)));
            if(operation.getProduces() != null)
              both.addAll(new HashSet<String>(operation.getProduces()));
            apiProduces = both.toArray(new String[both.size()]);
          }
          final Class<?> subResource = getSubResource(method);
          if (subResource != null) {
            read(subResource, operationPath, httpMethod, true, apiConsumes, apiProduces, tags, operation.getParameters());
          }

          // can't continue without a valid http method
          httpMethod = httpMethod == null ? parentMethod : httpMethod;
          if(httpMethod != null) {
// RIGHT //            if(apiOperation != null) {
              boolean hasExplicitTag = false;
// RIGHT //              for(String tag : apiOperation.tags()) {
                if(!"".equals(tag)) {
                  operation.tag(tag);
                  swagger.tag(new Tag().name(tag));
                }
              }
// LEFT //
// LEFT //              if( operation != null ){
// LEFT //                addExtensionProperties( op.extensions(), operation.getVendorExtensions());
// LEFT //              }
            }
            if(operation != null) {
              if(operation.getConsumes() == null)
                for(String mediaType: apiConsumes)
                  operation.consumes(mediaType);
              if(operation.getProduces() == null)
                for(String mediaType: apiProduces)
                  operation.produces(mediaType);

              if(operation.getTags() == null) {
                for(String tagString : tags.keySet())
                  operation.tag(tagString);
              }
              // Only add global @Api securities if operation doesn't already have more specific securities
              if (operation.getSecurity() == null) {
                for(SecurityRequirement security : securities) {
                  operation.security(security);
                }
// LEFT //              }

              Path path = swagger.getPath(operationPath);
              if(path == null) {
                path = new Path();
                swagger.path(operationPath, path);
              }
              path.set(httpMethod, operation);
            }
          }
        }
      }
    }
// LEFT //
    return swagger;
// END read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//  }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_62f91-a5ea4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_297dd-66d92
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4cc76-66d92
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_4cc76_66d92\rev_rev_left_4cc76-rev_right_66d92\modules\swagger-jaxrs\src\main\java\com\wordnik\swagger\jaxrs\Reader.java
Different Spacing: false
Left editions: [362, 363]
Right editions: [236, 237, 238, 239, 273, 328, 330]
Merged body: 
// START read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//protected Swagger read(Class<?> cls, String parentPath, String parentMethod, boolean readHidden, String[] parentConsumes, String[] parentProduces, Map<String, Tag> parentTags, List<Parameter> parentParameters) {
    Api api = (Api) cls.getAnnotation(Api.class);
    Map<String, SecurityScope> globalScopes = new HashMap<String, SecurityScope>();

    Map<String, Tag> tags = new HashMap<String, Tag>();
    List<SecurityRequirement> securities = new ArrayList<SecurityRequirement>();
    
    String[] consumes = new String[0];
    String[] produces = new String[0];
    final Set<Scheme> globalSchemes = EnumSet.noneOf(Scheme.class);

    // only read if allowing hidden apis OR api is not marked as hidden
    final boolean readable = (api != null && readHidden) || (api != null && !api.hidden());
    if(readable) {
      // the value will be used as a tag for 2.0 UNLESS a Tags annotation is present
      Set<String> tagStrings = extractTags(api);      
      for(String tagString : tagStrings) {
        Tag tag = new Tag().name(tagString);
        tags.put(tagString, tag);
      }
      if(parentTags != null)
        tags.putAll(parentTags);
      for(String tagName: tags.keySet()) {
        swagger.tag(tags.get(tagName));
      }

      if (!api.produces().isEmpty()) {
        produces = new String[]{api.produces()};
      } else if (cls.getAnnotation(Produces.class) != null) {
        produces = ((Produces) cls.getAnnotation(Produces.class)).value();
      }
      if (!api.consumes().isEmpty()){
        consumes = new String[]{api.consumes()};
      } else if (cls.getAnnotation(Consumes.class) != null){
        consumes = ((Consumes)cls.getAnnotation(Consumes.class)).value();
      }
      globalSchemes.addAll(parseSchemes(api.protocols()));
      Authorization[] authorizations = api.authorizations();
      
      for(Authorization auth : authorizations) {
        if(auth.value() != null && !"".equals(auth.value())) {
          SecurityRequirement security = new SecurityRequirement();
          security.setName(auth.value());
          AuthorizationScope[] scopes = auth.scopes();
          for(AuthorizationScope scope : scopes) {
            if(scope.scope() != null && !"".equals(scope.scope())) {
              security.addScope(scope.scope());
            }
          }
          securities.add(security);
        }
      }
    }
    
    // allow reading the JAX-RS APIs without @Api annotation
    if (readable || (api == null && config.isScanAllResources())) {
      // merge consumes, produces

      // look for method-level annotated properties

      // handle sub-resources by looking at return type

      // parse the method
      final javax.ws.rs.Path apiPath = cls.getAnnotation(javax.ws.rs.Path.class);
      Method methods[] = cls.getMethods();
      for(Method method : methods) {
// RIGHT //        if (ReflectionUtils.isOverriddenMethod(method, cls)) {
// RIGHT //          continue;
// RIGHT //        }
// RIGHT //        javax.ws.rs.Path methodPath = getAnnotation(method, javax.ws.rs.Path.class);

        String operationPath = getPath(apiPath, methodPath, parentPath);
        if(operationPath != null) {
          String [] pps = operationPath.split("/");
          String [] pathParts = new String[pps.length];
          Map<String, String> regexMap = new HashMap<String, String>();

          for(int i = 0; i < pps.length; i++) {
            String p = pps[i];
            if(p.startsWith("{")) {
              int pos = p.indexOf(":");
              if(pos > 0) {
                String left = p.substring(1, pos);
                String right = p.substring(pos + 1, p.length()-1);
                pathParts[i] = "{" + left + "}";
                regexMap.put(left, right);
              }
              else
                pathParts[i] = p;
            }
            else pathParts[i] = p;
          }
          StringBuilder pathBuilder = new StringBuilder();
          for(String p : pathParts) {
            if(!p.isEmpty())
              pathBuilder.append("/").append(p);
          }
          operationPath = pathBuilder.toString();

          if (isIgnored(operationPath)) {
            continue;
          }

// RIGHT //          final ApiOperation apiOperation = getAnnotation(method, ApiOperation.class);
          String httpMethod = extractOperationMethod(apiOperation, method, SwaggerExtensions.chain());

          Operation operation = parseMethod(method);
          if(operation == null) 
            continue;
          if(parentParameters != null) {
            for(Parameter param : parentParameters) {
              operation.parameter(param);
            }
          }
          for(Parameter param : operation.getParameters()) {
            if(regexMap.get(param.getName()) != null) {
              String pattern = regexMap.get(param.getName());
              param.setPattern(pattern);
            }
          }

          if (apiOperation != null) {
            for (Scheme scheme: parseSchemes(apiOperation.protocols())) {
              operation.scheme(scheme);
            }
          }

          if (operation.getSchemes() == null || operation.getSchemes().isEmpty()) {
            for (Scheme scheme: globalSchemes) {
              operation.scheme(scheme);
            }
          }

          String[] apiConsumes = consumes;
          if(parentConsumes != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiConsumes));
            both.addAll(new HashSet<String>(Arrays.asList(parentConsumes)));
            if(operation.getConsumes() != null)
              both.addAll(new HashSet<String>(operation.getConsumes()));
            apiConsumes = both.toArray(new String[both.size()]);
          }

          String[] apiProduces = produces;
          if(parentProduces != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiProduces));
            both.addAll(new HashSet<String>(Arrays.asList(parentProduces)));
            if(operation.getProduces() != null)
              both.addAll(new HashSet<String>(operation.getProduces()));
            apiProduces = both.toArray(new String[both.size()]);
          }
          final Class<?> subResource = getSubResource(method);
          if (subResource != null) {
            read(subResource, operationPath, httpMethod, true, apiConsumes, apiProduces, tags, operation.getParameters());
          }

          // can't continue without a valid http method
          httpMethod = httpMethod == null ? parentMethod : httpMethod;
          if(httpMethod != null) {
// RIGHT //            if(apiOperation != null) {
              boolean hasExplicitTag = false;
// RIGHT //              for(String tag : apiOperation.tags()) {
                if(!"".equals(tag)) {
                  operation.tag(tag);
                  swagger.tag(new Tag().name(tag));
                }
              }
            }
            if(operation != null) {
              if(operation.getConsumes() == null)
                for(String mediaType: apiConsumes)
                  operation.consumes(mediaType);
              if(operation.getProduces() == null)
                for(String mediaType: apiProduces)
                  operation.produces(mediaType);

              if(operation.getTags() == null) {
                for(String tagString : tags.keySet())
                  operation.tag(tagString);
              }
              // Only add global @Api securities if operation doesn't already have more specific securities
              if (operation.getSecurity() == null) {
                for(SecurityRequirement security : securities) {
                  operation.security(security);
                }
              }  

              Path path = swagger.getPath(operationPath);
              if(path == null) {
                path = new Path();
                swagger.path(operationPath, path);
              }
              path.set(httpMethod, operation);
// LEFT //
// LEFT //              readImplicitParameters(method, operation);
            }
          }
        }
      }
    }
    return swagger;
// END read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//  }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_255f9-b44b3
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_255f9_b44b3\rev_rev_left_255f9-rev_right_b44b3\modules\swagger-jaxrs\src\main\java\com\wordnik\swagger\jaxrs\Reader.java
Different Spacing: false
Left editions: [240, 241, 242, 243, 244, 351, 410, 411, 412, 413, 432, 447]
Right editions: [440, 441]
Merged body: 
// START read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//protected Swagger read(Class<?> cls, String parentPath, String parentMethod, boolean readHidden, String[] parentConsumes, String[] parentProduces, Map<String, Tag> parentTags, List<Parameter> parentParameters) {
// LEFT //    SwaggerDefinition swaggerDefinition = cls.getAnnotation(SwaggerDefinition.class);
// LEFT //    if( swaggerDefinition != null ){
// LEFT //      readSwaggerConfig( cls, swaggerDefinition);
// LEFT //    }
// LEFT //
    Api api = (Api) cls.getAnnotation(Api.class);
    Map<String, SecurityScope> globalScopes = new HashMap<String, SecurityScope>();

    Map<String, Tag> tags = new HashMap<String, Tag>();
    List<SecurityRequirement> securities = new ArrayList<SecurityRequirement>();
    
    String[] consumes = new String[0];
    String[] produces = new String[0];
    final Set<Scheme> globalSchemes = EnumSet.noneOf(Scheme.class);

    // only read if allowing hidden apis OR api is not marked as hidden
    final boolean readable = (api != null && readHidden) || (api != null && !api.hidden());
    if(readable) {
      // the value will be used as a tag for 2.0 UNLESS a Tags annotation is present
      Set<String> tagStrings = extractTags(api);      
      for(String tagString : tagStrings) {
        Tag tag = new Tag().name(tagString);
        tags.put(tagString, tag);
      }
      if(parentTags != null)
        tags.putAll(parentTags);
      for(String tagName: tags.keySet()) {
        swagger.tag(tags.get(tagName));
      }

      if (!api.produces().isEmpty()) {
        produces = new String[]{api.produces()};
      } else if (cls.getAnnotation(Produces.class) != null) {
        produces = ((Produces) cls.getAnnotation(Produces.class)).value();
      }
      if (!api.consumes().isEmpty()){
        consumes = new String[]{api.consumes()};
      } else if (cls.getAnnotation(Consumes.class) != null){
        consumes = ((Consumes)cls.getAnnotation(Consumes.class)).value();
      }
      globalSchemes.addAll(parseSchemes(api.protocols()));
      Authorization[] authorizations = api.authorizations();
      
      for(Authorization auth : authorizations) {
        if(auth.value() != null && !"".equals(auth.value())) {
          SecurityRequirement security = new SecurityRequirement();
          security.setName(auth.value());
          AuthorizationScope[] scopes = auth.scopes();
          for(AuthorizationScope scope : scopes) {
            if(scope.scope() != null && !"".equals(scope.scope())) {
              security.addScope(scope.scope());
            }
          }
          securities.add(security);
        }
      }
    }
    
    // allow reading the JAX-RS APIs without @Api annotation
    if (readable || (api == null && config.isScanAllResources())) {
      // merge consumes, produces

      // look for method-level annotated properties

      // handle sub-resources by looking at return type

      // parse the method
      final javax.ws.rs.Path apiPath = cls.getAnnotation(javax.ws.rs.Path.class);
      Method methods[] = cls.getMethods();
      for(Method method : methods) {
        if (ReflectionUtils.isOverriddenMethod(method, cls)) {
          continue;
        }
        javax.ws.rs.Path methodPath = getAnnotation(method, javax.ws.rs.Path.class);

        String operationPath = getPath(apiPath, methodPath, parentPath);
        if(operationPath != null) {
          String [] pps = operationPath.split("/");
          String [] pathParts = new String[pps.length];
          Map<String, String> regexMap = new HashMap<String, String>();

          for(int i = 0; i < pps.length; i++) {
            String p = pps[i];
            if(p.startsWith("{")) {
              int pos = p.indexOf(":");
              if(pos > 0) {
                String left = p.substring(1, pos);
                String right = p.substring(pos + 1, p.length()-1);
                pathParts[i] = "{" + left + "}";
                regexMap.put(left, right);
              }
              else
                pathParts[i] = p;
            }
            else pathParts[i] = p;
          }
          StringBuilder pathBuilder = new StringBuilder();
          for(String p : pathParts) {
            if(!p.isEmpty())
              pathBuilder.append("/").append(p);
          }
          operationPath = pathBuilder.toString();

          if (isIgnored(operationPath)) {
            continue;
          }

          final ApiOperation apiOperation = getAnnotation(method, ApiOperation.class);
          String httpMethod = extractOperationMethod(apiOperation, method, SwaggerExtensions.chain());

          Operation operation = parseMethod(method);
// LEFT //          if(operation == null)
            continue;
          if(parentParameters != null) {
            for(Parameter param : parentParameters) {
              operation.parameter(param);
            }
          }
          for(Parameter param : operation.getParameters()) {
            if(regexMap.get(param.getName()) != null) {
              String pattern = regexMap.get(param.getName());
              param.setPattern(pattern);
            }
          }

          if (apiOperation != null) {
            for (Scheme scheme: parseSchemes(apiOperation.protocols())) {
              operation.scheme(scheme);
            }
          }

          if (operation.getSchemes() == null || operation.getSchemes().isEmpty()) {
            for (Scheme scheme: globalSchemes) {
              operation.scheme(scheme);
            }
          }

          String[] apiConsumes = consumes;
          if(parentConsumes != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiConsumes));
            both.addAll(new HashSet<String>(Arrays.asList(parentConsumes)));
            if(operation.getConsumes() != null)
              both.addAll(new HashSet<String>(operation.getConsumes()));
            apiConsumes = both.toArray(new String[both.size()]);
          }

          String[] apiProduces = produces;
          if(parentProduces != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiProduces));
            both.addAll(new HashSet<String>(Arrays.asList(parentProduces)));
            if(operation.getProduces() != null)
              both.addAll(new HashSet<String>(operation.getProduces()));
            apiProduces = both.toArray(new String[both.size()]);
          }
          final Class<?> subResource = getSubResource(method);
          if (subResource != null) {
            read(subResource, operationPath, httpMethod, true, apiConsumes, apiProduces, tags, operation.getParameters());
          }

          // can't continue without a valid http method
          httpMethod = httpMethod == null ? parentMethod : httpMethod;
          if(httpMethod != null) {
            if(apiOperation != null) {
              boolean hasExplicitTag = false;
              for(String tag : apiOperation.tags()) {
                if(!"".equals(tag)) {
                  operation.tag(tag);
                  swagger.tag(new Tag().name(tag));
                }
              }
// LEFT //
// LEFT //              if( operation != null ){
// LEFT //                addExtensionProperties( apiOperation.extensions(), operation.getVendorExtensions());
// LEFT //              }
            }
            if(operation != null) {
              if(operation.getConsumes() == null)
                for(String mediaType: apiConsumes)
                  operation.consumes(mediaType);
              if(operation.getProduces() == null)
                for(String mediaType: apiProduces)
                  operation.produces(mediaType);

              if(operation.getTags() == null) {
                for(String tagString : tags.keySet())
                  operation.tag(tagString);
              }
              // Only add global @Api securities if operation doesn't already have more specific securities
              if (operation.getSecurity() == null) {
                for(SecurityRequirement security : securities) {
                  operation.security(security);
                }
// LEFT //              }

              Path path = swagger.getPath(operationPath);
              if(path == null) {
                path = new Path();
                swagger.path(operationPath, path);
              }
              path.set(httpMethod, operation);
// RIGHT //
// RIGHT //              readImplicitParameters(method, operation);
            }
          }
        }
      }
    }
// LEFT //
    return swagger;
// END read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//  }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_44205-3b2c4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fbc78-3b06d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_13e8b-377ad
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_71a04-06cfb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_33f1e-0a966
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8de27-42abc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_42abc-819bb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7ab94-69409
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_7ab94_69409\rev_rev_left_7ab94-rev_right_69409\modules\swagger-jaxrs\src\main\java\io\swagger\jaxrs\Reader.java
Different Spacing: false
Left editions: [481]
Right editions: [375]
Merged body: 
// START read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//protected Swagger read(Class<?> cls, String parentPath, String parentMethod, boolean readHidden, String[] parentConsumes, String[] parentProduces, Map<String, Tag> parentTags, List<Parameter> parentParameters) {
        SwaggerDefinition swaggerDefinition = cls.getAnnotation(SwaggerDefinition.class);
        if (swaggerDefinition != null) {
            readSwaggerConfig(cls, swaggerDefinition);
        }

        Api api = (Api) cls.getAnnotation(Api.class);
        Map<String, SecurityScope> globalScopes = new HashMap<String, SecurityScope>();

        Map<String, Tag> tags = new HashMap<String, Tag>();
        List<SecurityRequirement> securities = new ArrayList<SecurityRequirement>();

        String[] consumes = new String[0];
        String[] produces = new String[0];
        final Set<Scheme> globalSchemes = EnumSet.noneOf(Scheme.class);

        // only read if allowing hidden apis OR api is not marked as hidden
        final boolean readable = (api != null && readHidden) || (api != null && !api.hidden());
        if (readable) {
            // the value will be used as a tag for 2.0 UNLESS a Tags annotation is present
            Set<String> tagStrings = extractTags(api);
            for (String tagString : tagStrings) {
                Tag tag = new Tag().name(tagString);
                tags.put(tagString, tag);
            }
            if (parentTags != null) {
                tags.putAll(parentTags);
            }
            for (String tagName : tags.keySet()) {
                swagger.tag(tags.get(tagName));
            }

            if (!api.produces().isEmpty()) {
                produces = new String[]{api.produces()};
            } else if (cls.getAnnotation(Produces.class) != null) {
                produces = ((Produces) cls.getAnnotation(Produces.class)).value();
            }
            if (!api.consumes().isEmpty()) {
                consumes = new String[]{api.consumes()};
            } else if (cls.getAnnotation(Consumes.class) != null) {
                consumes = ((Consumes) cls.getAnnotation(Consumes.class)).value();
            }
            globalSchemes.addAll(parseSchemes(api.protocols()));
            Authorization[] authorizations = api.authorizations();

            for (Authorization auth : authorizations) {
                if (auth.value() != null && !"".equals(auth.value())) {
                    SecurityRequirement security = new SecurityRequirement();
                    security.setName(auth.value());
                    AuthorizationScope[] scopes = auth.scopes();
                    for (AuthorizationScope scope : scopes) {
                        if (scope.scope() != null && !"".equals(scope.scope())) {
                            security.addScope(scope.scope());
                        }
                    }
                    securities.add(security);
                }
            }
        }

        // allow reading the JAX-RS APIs without @Api annotation
        if (readable || (api == null && config.isScanAllResources())) {
            // merge consumes, produces

            // look for method-level annotated properties

            // handle sub-resources by looking at return type

            // parse the method
            final javax.ws.rs.Path apiPath = cls.getAnnotation(javax.ws.rs.Path.class);
            Method methods[] = cls.getMethods();
            for (Method method : methods) {
                if (ReflectionUtils.isOverriddenMethod(method, cls)) {
                    continue;
                }
                javax.ws.rs.Path methodPath = getAnnotation(method, javax.ws.rs.Path.class);

                String operationPath = getPath(apiPath, methodPath, parentPath);
                if (operationPath != null) {
                    String[] pps = operationPath.split("/");
                    String[] pathParts = new String[pps.length];
                    Map<String, String> regexMap = new HashMap<String, String>();

                    for (int i = 0; i < pps.length; i++) {
                        String p = pps[i];
                        if (p.startsWith("{")) {
                            int pos = p.indexOf(":");
                            if (pos > 0) {
                                String left = p.substring(1, pos);
                                String right = p.substring(pos + 1, p.length() - 1);
                                pathParts[i] = "{" + left + "}";
                                regexMap.put(left, right);
                            } else {
                                pathParts[i] = p;
                            }
                        } else {
                            pathParts[i] = p;
                        }
                    }
                    StringBuilder pathBuilder = new StringBuilder();
                    for (String p : pathParts) {
                        if (!p.isEmpty()) {
                            pathBuilder.append("/").append(p);
                        }
                    }
// RIGHT //                    operationPath = pathBuilder.length() > 0 ? pathBuilder.toString() : PATH_DELIMITER;

                    if (isIgnored(operationPath)) {
                        continue;
                    }

                    final ApiOperation apiOperation = getAnnotation(method, ApiOperation.class);
                    String httpMethod = extractOperationMethod(apiOperation, method, SwaggerExtensions.chain());

                    Operation operation = parseMethod(method, collectGlobalParameters(cls));
                    if (operation == null) {
                        continue;
                    }
                    if (parentParameters != null) {
                        for (Parameter param : parentParameters) {
                            operation.parameter(param);
                        }
                    }
                    for (Parameter param : operation.getParameters()) {
                        if (regexMap.get(param.getName()) != null) {
                            String pattern = regexMap.get(param.getName());
                            param.setPattern(pattern);
                        }
                    }

                    if (apiOperation != null) {
                        for (Scheme scheme : parseSchemes(apiOperation.protocols())) {
                            operation.scheme(scheme);
                        }
                    }

                    if (operation.getSchemes() == null || operation.getSchemes().isEmpty()) {
                        for (Scheme scheme : globalSchemes) {
                            operation.scheme(scheme);
                        }
                    }

                    String[] apiConsumes = consumes;
                    if (parentConsumes != null) {
                        Set<String> both = new HashSet<String>(Arrays.asList(apiConsumes));
                        both.addAll(new HashSet<String>(Arrays.asList(parentConsumes)));
                        if (operation.getConsumes() != null) {
                            both.addAll(new HashSet<String>(operation.getConsumes()));
                        }
                        apiConsumes = both.toArray(new String[both.size()]);
                    }

                    String[] apiProduces = produces;
                    if (parentProduces != null) {
                        Set<String> both = new HashSet<String>(Arrays.asList(apiProduces));
                        both.addAll(new HashSet<String>(Arrays.asList(parentProduces)));
                        if (operation.getProduces() != null) {
                            both.addAll(new HashSet<String>(operation.getProduces()));
                        }
                        apiProduces = both.toArray(new String[both.size()]);
                    }
                    final Class<?> subResource = getSubResource(method);
                    if (subResource != null) {
                        read(subResource, operationPath, httpMethod, true, apiConsumes, apiProduces, tags, operation.getParameters());
                    }

                    // can't continue without a valid http method
                    httpMethod = httpMethod == null ? parentMethod : httpMethod;
                    if (httpMethod != null) {
                        if (apiOperation != null) {
                            boolean hasExplicitTag = false;
                            for (String tag : apiOperation.tags()) {
                                if (!"".equals(tag)) {
                                    operation.tag(tag);
                                    swagger.tag(new Tag().name(tag));
                                }
                            }

                            if (operation != null) {
                                addExtensionProperties(apiOperation.extensions(), operation.getVendorExtensions());
                            }
                        }
                        if (operation != null) {
                            if (operation.getConsumes() == null) {
                                for (String mediaType : apiConsumes) {
                                    operation.consumes(mediaType);
                                }
                            }
                            if (operation.getProduces() == null) {
                                for (String mediaType : apiProduces) {
                                    operation.produces(mediaType);
                                }
                            }

                            if (operation.getTags() == null) {
                                for (String tagString : tags.keySet()) {
                                    operation.tag(tagString);
                                }
                            }
                            // Only add global @Api securities if operation doesn't already have more specific securities
                            if (operation.getSecurity() == null) {
                                for (SecurityRequirement security : securities) {
                                    operation.security(security);
                                }
                            }

                            Path path = swagger.getPath(operationPath);
                            if (path == null) {
                                path = new Path();
                                swagger.path(operationPath, path);
                            }
// LEFT //                            path.setOrMerge(httpMethod, operation);

                            readImplicitParameters(method, operation);
                        }
                    }
                }
            }
        }

        return swagger;
// END read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_12b1b-69409
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_69409-3ceac
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b0a95-80f88
