#MS_XXX_MS#
// START visit(CatchClause-CatchClause-Object-Object)//@Override
	public Node visit(CatchClause _n, Object _arg) {
		Parameter param = cloneNodes(_n.getParam(), _arg);
// LEFT //		BlockStmt catchBlock = cloneNodes(_n.getBody(), _arg);
		Comment comment = cloneNodes(_n.getComment(), _arg);

		CatchClause r = new CatchClause(
				_n.getRange(),
// LEFT //				param.getModifiers(), param.getAnnotations(), param.getElementType(), param.getId(), catchBlock
		);
		r.setComment(comment);
		return r;
// END visit(CatchClause-CatchClause-Object-Object)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fc5f5-39aaa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8d05b-212fd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9f111-87bd2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_57a10-db528
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_afbb8-c0ef4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c0e1f-095cc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_be223-c673e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9c44e-57f6e
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_9c44e_57f6e\rev_rev_left_9c44e-rev_right_57f6e\javaparser-core\src\main\java\com\github\javaparser\ast\body\MethodDeclaration.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START MethodDeclaration(EnumSet<Modifier>-EnumSet<Modifier>-NodeList<AnnotationExpr>-NodeList<AnnotationExpr>-NodeList<TypeParameter>-NodeList<TypeParameter>-Type<?>-Type<?>-NodeList<ArrayBracketPair>-NodeList<ArrayBracketPair>-SimpleName-SimpleName-boolean-boolean-NodeList<Parameter>-NodeList<Parameter>-NodeList<ArrayBracketPair>-NodeList<ArrayBracketPair>-NodeList<ReferenceType<?>>-NodeList<ReferenceType<?>>-BlockStmt-BlockStmt)//public MethodDeclaration(final EnumSet<Modifier> modifiers, 
                             final NodeList<AnnotationExpr> annotations,
                             final NodeList<TypeParameter> typeParameters, 
                             final Type<?> elementType,
                             final NodeList<ArrayBracketPair> arrayBracketPairsAfterElementType,
                             final SimpleName name,
                             final boolean isDefault,
                             final NodeList<Parameter> parameters, 
                             final NodeList<ArrayBracketPair> arrayBracketPairsAfterParameterList,
                             final NodeList<ReferenceType<?>> throws_, 
                             final BlockStmt body) {
        this(null,
                modifiers,
                annotations,
                typeParameters,
                elementType,
                arrayBracketPairsAfterElementType,
                name,
                isDefault,
                parameters,
                arrayBracketPairsAfterParameterList,
                throws_,
                body);
// END MethodDeclaration(EnumSet<Modifier>-EnumSet<Modifier>-NodeList<AnnotationExpr>-NodeList<AnnotationExpr>-NodeList<TypeParameter>-NodeList<TypeParameter>-Type<?>-Type<?>-NodeList<ArrayBracketPair>-NodeList<ArrayBracketPair>-SimpleName-SimpleName-boolean-boolean-NodeList<Parameter>-NodeList<Parameter>-NodeList<ArrayBracketPair>-NodeList<ArrayBracketPair>-NodeList<ReferenceType<?>>-NodeList<ReferenceType<?>>-BlockStmt-BlockStmt)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_9c44e_57f6e\rev_rev_left_9c44e-rev_right_57f6e\javaparser-core\src\main\java\com\github\javaparser\ast\expr\ObjectCreationExpr.java
Different Spacing: false
Left editions: [93]
Right editions: [98]
Merged body: 
// START ObjectCreationExpr({FormalParametersInternal})//public ObjectCreationExpr() {
// LEFT //        this(null,
                null,
                new ClassOrInterfaceType(),
                new NodeList<>(),
                new NodeList<>(),
// RIGHT //                null);
// END ObjectCreationExpr({FormalParametersInternal})//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_9c44e_57f6e\rev_rev_left_9c44e-rev_right_57f6e\javaparser-core\src\main\java\com\github\javaparser\ast\expr\ObjectCreationExpr.java
Different Spacing: false
Left editions: [111]
Right editions: [116]
Merged body: 
// START ObjectCreationExpr(Expression-Expression-ClassOrInterfaceType-ClassOrInterfaceType-NodeList<Expression>-NodeList<Expression>)//public ObjectCreationExpr(final Expression scope, final ClassOrInterfaceType type,
                              final NodeList<Expression> args) {
// LEFT //        this(null,
                scope,
                type,
                new NodeList<>(),
                args,
// RIGHT //                null);
// END ObjectCreationExpr(Expression-Expression-ClassOrInterfaceType-ClassOrInterfaceType-NodeList<Expression>-NodeList<Expression>)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5c530-b00ed
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_47379-1ad9a
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_47379_1ad9a\rev_rev_left_47379-rev_right_1ad9a\javaparser-core\src\main\java\com\github\javaparser\ast\type\PrimitiveType.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START PrimitiveType({FormalParametersInternal})//public PrimitiveType() {
        this(null, Primitive.Int);
// END PrimitiveType({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_47379_1ad9a\rev_rev_left_47379-rev_right_1ad9a\javaparser-core\src\main\java\com\github\javaparser\ast\type\PrimitiveType.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START PrimitiveType(Primitive-Primitive)//public PrimitiveType(final Primitive type) {
        this(null, type);
// END PrimitiveType(Primitive-Primitive)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c1352-2a73f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_11887-c6959
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_66b0b-5ffda
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_821bd-ceb32
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_faafd-ceb32
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_96486-ceb32
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e516a-4083a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_30635-4083a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_66b0b-4083a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_549fa-8ede9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_faafd-0bc8f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8ea06-dd5d4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_23c49-69dd8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_95855-fed8e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ab893-b7cf2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dff69-59786
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f4ae4-b6674
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e426a-96e91
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b1fc4-122dd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_18379-77d9b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_072ca-9bbbf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c11f5-9ce73
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cef8d-9ce73
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9d751-a751b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9dfe6-bb1ba
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0b784-416e2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d2858-ea5c9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_40c47-e0d5e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e0d5e-ea5c9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ef8a0-76304
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_20249-76304
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0475d-1bb69
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_40c47-4edd1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_717ef-4edd1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8dc2e-71f86
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fc9c4-4edd1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ab3fe-c4ce2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_efcf3-47eed
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e3d55-0f9f1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_24842-0f9f1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fe63c-0f9f1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_03dd4-a2d61
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7dfb3-a4e3c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b98c7-6a29c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_828b9-6a29c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b98c7-bab23
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ddc2c-f3b30
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_15c2a-900fa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_59cb3-900fa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_900fa-be7a2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_38861-c1e71
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_59feb-e34b5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_04735-233fe
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_066dd-233fe
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5be5f-e8527
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_5be5f_e8527\rev_rev_left_5be5f-rev_right_e8527\javaparser-core\src\main\java\com\github\javaparser\printer\PrettyPrintVisitor.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START visit(VariableDeclarator-VariableDeclarator-Void-Void)//@Override
    public void visit(final VariableDeclarator n, final Void arg) {
        printJavaComment(n.getComment(), arg);
        n.getName().accept(this, arg);

        Type commonType = getMaximumCommonType(n.getAncestorOfType(NodeWithVariables.class).get());

        Type type = n.getType();

        ArrayType arrayType = null;

        for (int i=commonType.getArrayLevel();i<type.getArrayLevel();i++){
            if (arrayType == null) {
                arrayType = (ArrayType)type;
            } else {
                arrayType = (ArrayType) arrayType.getComponentType();
            }
            printAnnotations(arrayType.getAnnotations(), true, arg);
            printer.print("[]");
        }

        if (n.getInitializer().isPresent()) {
            printer.print(" = ");
            n.getInitializer().get().accept(this, arg);
        }
// END visit(VariableDeclarator-VariableDeclarator-Void-Void)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_5be5f_e8527\rev_rev_left_5be5f-rev_right_e8527\javaparser-core\src\main\java\com\github\javaparser\printer\PrettyPrintVisitor.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getMaximumCommonType(NodeWithVariables<?>-NodeWithVariables<?>)//static Type getMaximumCommonType(NodeWithVariables<?> nodeWithVariables) {
        // we use a local class because we cannot use an helper static method in an interface
        class Helper {
            // Conceptually: given a type we start from the Element Type and get as many array levels as indicated
            // From the implementation point of view we start from the actual type and we remove how many array
            // levels as needed to get the target level of arrays
            // It returns null if the type has less array levels then the desired target
            private Type toArrayLevel(Type type, int level) {
                if (level > type.getArrayLevel()) {
                    return null;
                }
                for (int i=type.getArrayLevel();i>level;i--) {
                    type = ((ArrayType)type).getComponentType();
                }
                return type;
            }
        }

        Helper helper = new Helper();
        int level = 0;
        boolean keepGoing = true;
        // In practice we want to check for how many levels of arrays all the variables have the same type,
        // including also the annotations
        while (keepGoing) {
            final int currentLevel = level;
            // Now, given that equality on nodes consider the position the simplest way is to compare
            // the pretty-printed string got for a node. We just check all them are the same and if they
            // are we just just is not null
            Object[] values = nodeWithVariables.getVariables().stream().map(v -> {
                Type t = helper.toArrayLevel(v.getType(), currentLevel);
                return t == null ? null : t.toString();
            }).distinct().toArray();
            if (values.length == 1 && values[0] != null) {
                level++;
            } else {
                keepGoing = false;
            }
        }
        return helper.toArrayLevel(nodeWithVariables.getVariables().get(0).getType(), --level);
// END getMaximumCommonType(NodeWithVariables<?>-NodeWithVariables<?>)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d2e22-e8527
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d84be-fd7b5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_062d9-6453e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d21ec-2d90a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c4f5e-0d1a4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_97a64-247db
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aa985-90c4f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4dc89-85574
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0bfc6-1705b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8c42b-3f150
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b54b3-3f150
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c9ad8-01a93
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_906cc-d5dd8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ed31b-d5dd8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c9ad8-d5dd8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b55c4-10943
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_b55c4_10943\rev_rev_left_b55c4-rev_right_10943\javaparser-core\src\main\java\com\github\javaparser\ast\expr\Name.java
Different Spacing: false
Left editions: [117, 118, 119, 121]
Right editions: []
Merged body: 
// START setIdentifier(String-String)//// LEFT //@Override
// LEFT //    public Name setIdentifier(final String identifier) {
// LEFT //        assertNonEmpty(identifier);
        notifyPropertyChange(ObservableProperty.IDENTIFIER, this.identifier, identifier);
// LEFT //        this.identifier = identifier;
        return this;
// END setIdentifier(String-String)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d5633-90dd9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a9b3f-a5345
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9f7ca-1bddb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8edab-c7073
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_94a6b-5d69c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e636c-021de
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2e172-021de
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e10c9-021de
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_139ce-a1f6b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_35bdd-74963
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_58052-edd23
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_54544-9d88c
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_54544_9d88c\rev_rev_left_54544-rev_right_9d88c\javaparser-core-generators\src\main\java\com\github\javaparser\generator\core\node\PropertyGenerator.java
Different Spacing: false
Left editions: []
Right editions: [70, 81, 82, 83, 84, 85, 86, 87, 99, 100, 101]
Merged body: 
// START generateSetter(BaseNodeMetaModel-BaseNodeMetaModel-ClassOrInterfaceDeclaration-ClassOrInterfaceDeclaration-PropertyMetaModel-PropertyMetaModel)//private void generateSetter(BaseNodeMetaModel nodeMetaModel, ClassOrInterfaceDeclaration nodeCoid, PropertyMetaModel property) {
        final List<MethodDeclaration> setters = nodeCoid.getMethodsBySignature(property.getSetterMethodName(), property.getTypeNameForSetter());
// RIGHT //        final String name = property.getName();
        if (setters.size() != 1) {
            throw new AssertionError(f("Not exactly one setter exists: %s.%s = %s", nodeMetaModel.getTypeName(), name, setters.size()));
        }
        // Fix parameter name
        final MethodDeclaration setter = setters.get(0);
        setter.getParameters().clear();
        setter.addAndGetParameter(property.getTypeNameForSetter(), property.getName())
                .addModifier(FINAL);

        // Fill body
// RIGHT //        final String observableName = camelCaseToScreaming(name.startsWith("is") ? name.substring(2) : name);
// RIGHT //        observablePropertyNames.add(observableName);
// RIGHT //        if (property == JavaParserMetaModel.nodeMetaModel.commentPropertyMetaModel) {
// RIGHT //            // Node.comment has a very specific setter that we shouldn't overwrite.
// RIGHT //            return;
// RIGHT //        }
// RIGHT //
        final BlockStmt body = setter.getBody().get();
        body.getStatements().clear();
        if (property.isRequired()) {
            Class<?> type = property.getType();
            if (property.isNonEmpty()) {
                body.addStatement(f("assertNonEmpty(%s);", name));
            } else if (type != boolean.class && type != int.class) {
                body.addStatement(f("assertNotNull(%s);", name));
            }
        }
        body.addStatement(f("notifyPropertyChange(ObservableProperty.%s, this.%s, %s);", observableName, name, name));
// RIGHT //        if (property.isNode()) {
// RIGHT //            body.addStatement(f("if (this.%s != null) this.%s.setParentNode(null);", name, name));
// RIGHT //        }
        body.addStatement(f("this.%s = %s;", name, name));
        if (property.isNode()) {
            body.addStatement(f("setAsParentNodeOf(%s);", name));
        }
        if (property.getContainingNodeMetaModel().hasWildcard()) {
            body.addStatement(f("return (T) this;"));
        } else {
            body.addStatement(f("return this;"));
        }
// END generateSetter(BaseNodeMetaModel-BaseNodeMetaModel-ClassOrInterfaceDeclaration-ClassOrInterfaceDeclaration-PropertyMetaModel-PropertyMetaModel)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_15e9b-9300a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e6998-9300a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aceab-9300a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_111b8-9300a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_295fa-4f172
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6931d-711af
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ff9e9-81af9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_23d54-e5294
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ef4d7-81af9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bd9eb-3d7ae
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_73f1f-c4abb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2ec60-80456
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_78588-fe380
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_00e95-fe380
#MS_XXX_MS#
