#MS_XXX_MS#
// START handleColumn(EntityType-EntityType-String-String-ResultSet-ResultSet)//private void handleColumn(EntityType classModel, String tableName, ResultSet columns) throws SQLException {
        String columnName = normalize(columns.getString("COLUMN_NAME"));
        String normalizedColumnName = namingStrategy.normalizeColumnName(columnName);
        int columnType = columns.getInt("DATA_TYPE");
// LEFT //        String typeName = columns.getString("TYPE_NAME");
        Number columnSize = (Number) columns.getObject("COLUMN_SIZE");
        Number columnDigits = (Number) columns.getObject("DECIMAL_DIGITS");
// RIGHT //        int columnIndex = columns.getInt("ORDINAL_POSITION");
        int nullable = columns.getInt("NULLABLE");

        String propertyName = namingStrategy.getPropertyName(normalizedColumnName, classModel);
        Class<?> clazz = configuration.getJavaType(columnType,
// LEFT //                typeName,
                columnSize != null ? columnSize.intValue() : 0,
                columnDigits != null ? columnDigits.intValue() : 0,
                tableName, columnName);
        if (clazz == null) {
            throw new IllegalStateException("Found no mapping for " + columnType + " (" + tableName + "." + columnName + ")");
        }
        TypeCategory fieldType = TypeCategory.get(clazz.getName());
        if (Number.class.isAssignableFrom(clazz)) {
            fieldType = TypeCategory.NUMERIC;
        } else if (Enum.class.isAssignableFrom(clazz)) {
            fieldType = TypeCategory.ENUM;
        }
        Type typeModel = new ClassType(fieldType, clazz);
        Property property = createProperty(classModel, normalizedColumnName, propertyName, typeModel);
// RIGHT //        ColumnMetadata column = ColumnMetadata.named(normalizedColumnName).ofType(columnType).withIndex(columnIndex);
        if (nullable == DatabaseMetaData.columnNoNulls) {
            column = column.notNull();
        }
        if (columnSize != null) {
            column = column.withSize(columnSize.intValue());
        }
        if (columnDigits != null) {
            column = column.withDigits(columnDigits.intValue());
        }
        property.getData().put("COLUMN", column);

        if (columnAnnotations) {
            property.addAnnotation(new ColumnImpl(normalizedColumnName));
        }
        if (validationAnnotations) {
            if (nullable == DatabaseMetaData.columnNoNulls) {
                property.addAnnotation(new NotNullImpl());
            }
            int size = columns.getInt("COLUMN_SIZE");
            if (size > 0 && clazz.equals(String.class)) {
                property.addAnnotation(new SizeImpl(0, size));
            }
        }
        classModel.addProperty(property);
// END handleColumn(EntityType-EntityType-String-String-ResultSet-ResultSet)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLDeleteClause.java
Different Spacing: false
Left editions: [176, 184, 197]
Right editions: [179, 187]
Merged body: 
// START createStatement({FormalParametersInternal})//private PreparedStatement createStatement() throws SQLException{
        PreparedStatement stmt;
        if (batches.isEmpty()) {
// LEFT //            SQLSerializer serializer = createSerializer();
            serializer.serializeDelete(metadata, entity);
            queryString = serializer.toString();
// RIGHT //            constants = serializer.getConstants();
            logger.debug(queryString);
            stmt = connection.prepareStatement(queryString);
            setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
        } else {
// LEFT //            SQLSerializer serializer = createSerializer();
            serializer.serializeDelete(batches.get(0), entity);
            queryString = serializer.toString();
// RIGHT //            constants = serializer.getConstants();
            logger.debug(queryString);

            // add first batch
            stmt = connection.prepareStatement(queryString);
            setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
            stmt.addBatch();

            // add other batches
            for (int i = 1; i < batches.size(); i++) {
// LEFT //                serializer = createSerializer();
                serializer.serializeDelete(batches.get(i), entity);
                setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
                stmt.addBatch();
            }
        }
        return stmt;
// END createStatement({FormalParametersInternal})//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLDeleteClause.java
Different Spacing: false
Left editions: []
Right editions: [220]
Merged body: 
// START execute({FormalParametersInternal})//@Override
    public long execute() {
        PreparedStatement stmt = null;
        try {
            stmt = createStatement();
            if (batches.isEmpty()) {
                listeners.notifyDelete(entity, metadata);
                return stmt.executeUpdate();
            } else {
                listeners.notifyDeletes(entity, batches);
                return executeBatch(stmt);
            }
        } catch (SQLException e) {
// RIGHT //            throw configuration.translate(queryString, constants, e);
        } finally {
            if (stmt != null) {
                close(stmt);
            }
        }
// END execute({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\SQLiteTemplates.java
Different Spacing: false
Left editions: [73]
Right editions: [78]
Merged body: 
// START SQLiteTemplates(char-char-boolean-boolean)//public SQLiteTemplates(char escape, boolean quote) {
        super("\"", escape, quote);
        setDummyTable(null);
// LEFT //        addCustomType(BigDecimalAsDoubleType.DEFAULT);
        setUnionsWrapped(false);
        setLimitRequired(true);
        setNullsFirst(null);
        setNullsLast(null);
// RIGHT //        setDefaultValues("\ndefault values");
        add(Ops.MOD, "{0} % {1}");

        add(Ops.INDEX_OF, "charindex({1},{0},1)-1");
        add(Ops.INDEX_OF_2ARGS, "charindex({1},{0},{2s}+1)-1");

        add(Ops.StringOps.LOCATE, "charindex({0},{1})");
        add(Ops.StringOps.LOCATE2, "charindex({0},{1},{2s})");

        // TODO : optimize
        add(Ops.DateTimeOps.YEAR, "cast(strftime('%Y',{0} / 1000, 'unixepoch', 'localtime') as integer)");
        add(Ops.DateTimeOps.MONTH, "cast(strftime('%m',{0} / 1000, 'unixepoch', 'localtime') as integer)");
        add(Ops.DateTimeOps.WEEK, "cast(strftime('%W',{0} / 1000, 'unixepoch', 'localtime') as integer) + 1");
        add(Ops.DateTimeOps.DAY_OF_MONTH, "cast(strftime('%d',{0} / 1000, 'unixepoch', 'localtime') as integer)");
        add(Ops.DateTimeOps.DAY_OF_WEEK, "cast(strftime('%w',{0} / 1000, 'unixepoch', 'localtime') as integer) + 1");
        add(Ops.DateTimeOps.DAY_OF_YEAR, "cast(strftime('%j',{0} / 1000, 'unixepoch', 'localtime') as integer)");
        add(Ops.DateTimeOps.HOUR, "cast(strftime('%H',{0} / 1000, 'unixepoch', 'localtime') as integer)");
        add(Ops.DateTimeOps.MINUTE, "cast(strftime('%M',{0} / 1000, 'unixepoch', 'localtime') as integer)");
        add(Ops.DateTimeOps.SECOND, "cast(strftime('%S',{0} / 1000, 'unixepoch', 'localtime') as integer)");

        add(Ops.DateTimeOps.YEAR_MONTH, "cast(strftime('%Y',{0} / 1000, 'unixepoch', 'localtime') * 100 + strftime('%m',{0} / 1000, 'unixepoch', 'localtime') as integer)");
        add(Ops.DateTimeOps.YEAR_WEEK, "cast(strftime('%Y%W',{0} / 1000, 'unixepoch', 'localtime') as integer)");

        add(Ops.DateTimeOps.ADD_YEARS, "date({0}, '+{1s} year')");
        add(Ops.DateTimeOps.ADD_MONTHS, "date({0}, '+{1s} month')");
        add(Ops.DateTimeOps.ADD_WEEKS, "date({0}, '+{1s} week')");
        add(Ops.DateTimeOps.ADD_DAYS, "date({0}, '+{1s} day')");
        add(Ops.DateTimeOps.ADD_HOURS, "date({0}, '+{1s} hour')");
        add(Ops.DateTimeOps.ADD_MINUTES, "date({0}, '+{1s} minute')");
        add(Ops.DateTimeOps.ADD_SECONDS, "date({0}, '+{1s} second')");

        add(Ops.MathOps.RANDOM, "random()");
        add(Ops.MathOps.RANDOM2, "random({0})");
        add(Ops.MathOps.LN, "log({0})");
        add(Ops.MathOps.LOG, "(log({0}) / log({1}))");
// END SQLiteTemplates(char-char-boolean-boolean)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-maven-plugin\src\main\java\com\mysema\query\maven\AbstractMetaDataExportMojo.java
Different Spacing: false
Left editions: [421]
Right editions: [418, 442, 443, 444, 445, 446, 447, 448, 449, 484, 485, 486, 487, 488, 489, 490, 491]
Merged body: 
// START execute({FormalParametersInternal})//@SuppressWarnings({ "unchecked", "rawtypes" })
    @Override
    public void execute() throws MojoExecutionException, MojoFailureException {
        if (isForTest()) {
            project.addTestCompileSourceRoot(targetFolder);
        } else {
            project.addCompileSourceRoot(targetFolder);
        }

        try {
            Configuration configuration = new Configuration(SQLTemplates.DEFAULT);
            NamingStrategy namingStrategy;
            if (namingStrategyClass != null) {
                namingStrategy = (NamingStrategy) Class.forName(namingStrategyClass).newInstance();
            } else {
                namingStrategy = new DefaultNamingStrategy();
            }

            // defaults for Scala
            if (createScalaSources) {
                if (serializerClass == null) {
                    serializerClass = "com.mysema.query.scala.sql.ScalaMetaDataSerializer";
                }
                if (exportBeans && beanSerializerClass == null) {
                    beanSerializerClass = "com.mysema.query.scala.ScalaBeanSerializer";
                }
            }

            MetaDataExporter exporter = new MetaDataExporter();
            if (namePrefix != null) {
                exporter.setNamePrefix(namePrefix);
            }
            if (nameSuffix != null) {
                exporter.setNameSuffix(nameSuffix);
            }
            if (beanPrefix != null) {
                exporter.setBeanPrefix(beanPrefix);
            }
            if (beanSuffix != null) {
                exporter.setBeanSuffix(beanSuffix);
            }
            exporter.setCreateScalaSources(createScalaSources);
            exporter.setPackageName(packageName);
            exporter.setBeanPackageName(beanPackageName);
            exporter.setInnerClassesForKeys(innerClassesForKeys);
            exporter.setTargetFolder(new File(targetFolder));
            exporter.setNamingStrategy(namingStrategy);
            exporter.setSchemaPattern(schemaPattern);
            exporter.setTableNamePattern(tableNamePattern);
            exporter.setColumnAnnotations(columnAnnotations);
            exporter.setValidationAnnotations(validationAnnotations);
            exporter.setSchemaToPackage(schemaToPackage);
            exporter.setLowerCase(lowerCase);
            exporter.setExportTables(exportTables);
            exporter.setExportViews(exportViews);
// RIGHT //            exporter.setExportAll(exportAll);
            exporter.setExportPrimaryKeys(exportPrimaryKeys);
            exporter.setExportForeignKeys(exportForeignKeys);
// LEFT //            exporter.setSpatial(spatial);

            if (imports != null && imports.length > 0) {
                exporter.setImports(imports);
            }

            if (serializerClass != null) {
                try {
                    exporter.setSerializerClass((Class)Class.forName(serializerClass));
                } catch (ClassNotFoundException e) {
                    getLog().error(e);
                    throw new MojoExecutionException(e.getMessage(), e);
                }
            }
            if (exportBeans) {
                if (beanSerializerClass != null) {
                    exporter.setBeanSerializerClass((Class)Class.forName(beanSerializerClass));
                } else {
                    BeanSerializer serializer = new BeanSerializer();
                    if (beanInterfaces != null) {
                        for (String iface : beanInterfaces) {
// RIGHT //                            int sepIndex = iface.lastIndexOf('.');
// RIGHT //                            if (sepIndex < 0) {
// RIGHT //                                serializer.addInterface(new SimpleType(iface));
// RIGHT //                            } else {
// RIGHT //                                String packageName = iface.substring(0, sepIndex);
// RIGHT //                                String simpleName = iface.substring(sepIndex + 1);
// RIGHT //                                serializer.addInterface(new SimpleType(iface, packageName, simpleName));
// RIGHT //                            }
                        }
                    }
                    serializer.setAddFullConstructor(beanAddFullConstructor);
                    serializer.setAddToString(beanAddToString);
                    serializer.setPrintSupertype(beanPrintSupertype);
                    exporter.setBeanSerializer(serializer);
                }

            }
            String sourceEncoding = (String)project.getProperties().get("project.build.sourceEncoding");
            if (sourceEncoding != null) {
                exporter.setSourceEncoding(sourceEncoding);
            }

            if (customTypes != null) {
                for (String cl : customTypes) {
                    configuration.register((Type<?>) Class.forName(cl).newInstance());
                }
            }
            if (typeMappings != null) {
                for (TypeMapping mapping : typeMappings) {
                    Class<?> typeClass = Class.forName(mapping.type);
                    if (Type.class.isAssignableFrom(typeClass)) {
                        configuration.register(mapping.table, mapping.column, (Type<?>)typeClass.newInstance());
                    } else {
                        configuration.register(mapping.table, mapping.column, typeClass);
                    }
                }
            }
            if (numericMappings != null) {
                for (NumericMapping mapping : numericMappings) {
                    configuration.registerNumeric(mapping.size, mapping.digits, Class.forName(mapping.javaType));
                }
            }
// RIGHT //            if (columnComparatorClass != null) {
// RIGHT //                try {
// RIGHT //                    exporter.setColumnComparatorClass( (Class) Class.forName(this.columnComparatorClass).asSubclass(Comparator.class));
// RIGHT //                } catch (ClassNotFoundException e) {
// RIGHT //                    getLog().error(e);
// RIGHT //                    throw new MojoExecutionException(e.getMessage(), e);
// RIGHT //                }
// RIGHT //            }

            exporter.setConfiguration(configuration);

            Class.forName(jdbcDriver);
            Connection conn = DriverManager.getConnection(jdbcUrl, jdbcUser, jdbcPassword);
            try{
                exporter.export(conn.getMetaData());
            } finally {
                if (conn != null) {
                    conn.close();
                }
            }
        } catch (ClassNotFoundException e) {
            throw new MojoExecutionException(e.getMessage(), e);
        } catch (SQLException e) {
            throw new MojoExecutionException(e.getMessage(), e);
        } catch (InstantiationException e) {
            throw new MojoExecutionException(e.getMessage(), e);
        } catch (IllegalAccessException e) {
            throw new MojoExecutionException(e.getMessage(), e);
        }

// END execute({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2c23b-07d87
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_79c9d-a4df2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bd354-74b13
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_bd354_74b13\rev_rev_left_bd354-rev_right_74b13\querydsl-sql\src\main\java\com\mysema\query\sql\SQLSerializer.java
Different Spacing: false
Left editions: [833, 835, 838]
Right editions: [846]
Merged body: 
// START visit(Path<?>-Path<?>-Void-Void)//@Override
    public Void visit(Path<?> path, Void context) {
        if (dml) {
            if (path.equals(entity) && path instanceof RelationalPath<?>) {
// LEFT //                SchemaAndTable schemaAndTable = getSchemaAndTable((RelationalPath<?>) path);
                if (dmlWithSchema && templates.isPrintSchema()) {
// LEFT //                    appendSchemaName(schemaAndTable.getSchema());
                    append(".");
                }
// LEFT //                appendTableName(schemaAndTable.getTable());
                return null;
            } else if (entity.equals(path.getMetadata().getParent()) && skipParent) {
                appendAsColumnName(path);
                return null;
            }
        }
        final PathMetadata<?> metadata = path.getMetadata();
// RIGHT //        if (metadata.getParent() != null && (!skipParent || dml)) {
            visit(metadata.getParent(), context);
            append(".");
        }
        appendAsColumnName(path);
        return null;
// END visit(Path<?>-Path<?>-Void-Void)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_90ef9-74b13
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_90ef9_74b13\rev_rev_left_90ef9-rev_right_74b13\querydsl-apt\src\test\java\com\mysema\query\apt\GenericExporterTest.java
Different Spacing: false
Left editions: [109]
Right editions: [119]
Merged body: 
// START Execute2({FormalParametersInternal})//@Test
    public void Execute2() throws IOException {
        // via APT
        process(HibernateAnnotationProcessor.class, CLASSES, "HibernateAnnotationProcessor");

        // via GenericExporter
        GenericExporter exporter = new GenericExporter();
        exporter.setKeywords(Keywords.JPA);
        exporter.setEntityAnnotation(Entity.class);
        exporter.setEmbeddableAnnotation(Embeddable.class);
        exporter.setEmbeddedAnnotation(Embedded.class);
        exporter.setSupertypeAnnotation(MappedSuperclass.class);
        exporter.setSkipAnnotation(Transient.class);
        exporter.setTargetFolder(new File("target/GenericExporterTest2"));
        exporter.addStopClass(ForwardingSet.class);
        exporter.export(AbstractEntityTest.class.getPackage());

        List<String> expected = new ArrayList<String>();
        // GenericExporter doesn't include field/method selection
        expected.add("QFileAttachment.java");
        expected.add("QJodaTest_BaseEntity.java");
        expected.add("QEnum3Test_Entity1.java");
        expected.add("QCustomCollection_MyCustomCollection.java");
        expected.add("QCustomCollection_MyCustomCollection2.java");

        expected.add("QTemporalTest_MyEntity.java");

        expected.add("QTemporal2Test_Cheque.java");
        expected.add("QQueryProjectionTest_DTOWithProjection.java");
// LEFT //        expected.add("QQueryProjectionTest_EntityWithProjection.java");

        // FIXME
        expected.add("QGeneric4Test_HidaBez.java");
        expected.add("QGeneric4Test_HidaBezGruppe.java");
        expected.add("QInterfaceType2Test_UserImpl.java");
        expected.add("QOrderTest_Order.java");
        expected.add("QManagedEmailTest_ManagedEmails.java");
        expected.add("QGeneric12Test_ChannelRole.java");
        expected.add("QManyToManyTest_Person.java");
// RIGHT //        expected.add("QOneToOneTest_Person.java");

        execute(expected, "GenericExporterTest2", "HibernateAnnotationProcessor");
// END Execute2({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_74b13-9608e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e6eee-d58c8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b5c13-b9b04
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a8b90-646e6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4831e-6daa0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a6824-466c4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7b8ec-7bf52
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_167c7-436ef
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ac050-0aed6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c3bcf-0800b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9360c-c8a1f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_837cb-dbc84
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_41e55-84ec7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f09ea-6c193
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_13e5a-8c236
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fbcc1-f3e03
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_298c9-8bb81
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_59544-b0b87
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_feab1-6f2a8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aa818-48a19
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_51c37-350a1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_75a8b-fd255
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_57e4d-7f4b9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_151fd-b483d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d7436-4a0e7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_560ce-f5502
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e8932-37f54
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9a62b-f3560
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_682c0-63154
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ca4b1-ed1dd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_30a8f-28f76
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_eba6e-5d18b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c8094-30d02
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e2e39-ca4b1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2811b-f0c1c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f0c1c-5be3e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_397ed-6382e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2f79e-751d0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6daee-96154
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_594f7-26591
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e67b3-e2de2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4e114-1dd5e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a35b3-1e01f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d1270-ef7c9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2616b-9df99
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d2d48-0383a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f4afe-e790d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d2004-74af3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_970e1-b3398
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_91b1d-802a4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bc0c2-968e5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c2cd7-7efac
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3c694-e2680
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dabdf-d8858
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cc71e-2c3c4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2c3c4-6a808
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ef829-bc86c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7e65c-094ab
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_afb19-094ab
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_afb19_094ab\rev_rev_left_afb19-rev_right_094ab\querydsl-apt\src\test\java\com\mysema\query\apt\GenericExporterTest.java
Different Spacing: false
Left editions: [109]
Right editions: [120, 121]
Merged body: 
// START Execute2({FormalParametersInternal})//@Test
    public void Execute2() throws IOException {
        // via APT
        process(HibernateAnnotationProcessor.class, CLASSES, "HibernateAnnotationProcessor");

        // via GenericExporter
        GenericExporter exporter = new GenericExporter();
        exporter.setKeywords(Keywords.JPA);
        exporter.setEntityAnnotation(Entity.class);
        exporter.setEmbeddableAnnotation(Embeddable.class);
        exporter.setEmbeddedAnnotation(Embedded.class);
        exporter.setSupertypeAnnotation(MappedSuperclass.class);
        exporter.setSkipAnnotation(Transient.class);
        exporter.setTargetFolder(new File("target/GenericExporterTest2"));
        exporter.addStopClass(ForwardingSet.class);
        exporter.export(AbstractEntityTest.class.getPackage());

        List<String> expected = new ArrayList<String>();
        // GenericExporter doesn't include field/method selection
        expected.add("QFileAttachment.java");
        expected.add("QJodaTest_BaseEntity.java");
        expected.add("QEnum3Test_Entity1.java");
        expected.add("QCustomCollection_MyCustomCollection.java");
        expected.add("QCustomCollection_MyCustomCollection2.java");

        expected.add("QTemporalTest_MyEntity.java");

        expected.add("QTemporal2Test_Cheque.java");
        expected.add("QQueryProjectionTest_DTOWithProjection.java");
// LEFT //        expected.add("QQueryProjectionTest_EntityWithProjection.java");

        // FIXME
        expected.add("QGeneric4Test_HidaBez.java");
        expected.add("QGeneric4Test_HidaBezGruppe.java");
        expected.add("QInterfaceType2Test_UserImpl.java");
        expected.add("QOrderTest_Order.java");
        expected.add("QManagedEmailTest_ManagedEmails.java");
        expected.add("QGeneric12Test_ChannelRole.java");
        expected.add("QManyToManyTest_Person.java");
        expected.add("QOneToOneTest_Person.java");
// RIGHT //        expected.add("QGeneric16Test_HidaBez.java");
// RIGHT //        expected.add("QGeneric16Test_HidaBezGruppe.java");

        execute(expected, "GenericExporterTest2", "HibernateAnnotationProcessor");
// END Execute2({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_094ab-1dfb1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_353f8-ed267
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4489b-2175c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3c1ca-4f5f5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e8138-30b2c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_30b2c-1f049
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1eff1-3b7bc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_43e51-b0f2b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_68e5c-901af
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c5586-871ba
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d9535-73ca6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ed248-6c054
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1d2e3-af8fb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f2115-1ac0b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_63e20-e4d74
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_572eb-46f3a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9b0f7-9c80c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6d051-22ee4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8f0bd-3a06e
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_8f0bd_3a06e\rev_rev_left_8f0bd-rev_right_3a06e\querydsl-sql\src\test\java\com\mysema\query\Connections.java
Different Spacing: false
Left editions: []
Right editions: [232]
Merged body: 
// START dropTable(SQLTemplates-SQLTemplates-String-String)//public static void dropTable(SQLTemplates templates, String table) throws SQLException{
// RIGHT //        new DropTableClause(connHolder.get(), new Configuration(templates), table).execute();
// END dropTable(SQLTemplates-SQLTemplates-String-String)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_8f0bd_3a06e\rev_rev_left_8f0bd-rev_right_3a06e\querydsl-sql\src\test\java\com\mysema\query\Connections.java
Different Spacing: false
Left editions: [567, 568, 569, 570]
Right editions: []
Merged body: 
// START initH2({FormalParametersInternal})//public static void initH2() throws SQLException, ClassNotFoundException{
        targetHolder.set(Target.H2);
        SQLTemplates templates = new H2Templates();
        Connection c = getH2();
        connHolder.set(c);
        Statement stmt = c.createStatement();
        stmtHolder.set(stmt);

        if (h2Inited) {
            return;
        }

        stmt.execute("DROP ALIAS IF EXISTS InitGeoDB");
        stmt.execute("CREATE ALIAS InitGeoDB for \"geodb.GeoDB.InitGeoDB\"");
        stmt.execute("CALL InitGeoDB()");

        // shapes
        dropTable(templates, "SHAPES");
        stmt.execute("create table SHAPES (ID int not null primary key, GEOMETRY blob)");
        for (Map.Entry<Integer, String> entry : getSpatialData().entrySet()) {
            stmt.execute("insert into SHAPES values(" + entry.getKey()
                    +", ST_GeomFromText('" + entry.getValue() + "', 4326))");
        }

        // qtest
        stmt.execute("drop table QTEST if exists");
        stmt.execute("create table QTEST (ID int IDENTITY(1,1) NOT NULL,  C1 int NULL)");

// LEFT //        // uuids
// LEFT //        stmt.execute("drop table if exists UUIDS");
// LEFT //        stmt.execute("create table UUIDS (FIELD uuid)");
// LEFT //
        // survey
        stmt.execute("drop table SURVEY if exists");
        stmt.execute(CREATE_TABLE_SURVEY);
        stmt.execute("insert into SURVEY values (1, 'Hello World', 'Hello');");
        stmt.execute("alter table SURVEY alter column id int auto_increment");

        // test
        stmt.execute("drop table TEST if exists");
        stmt.execute(CREATE_TABLE_TEST);
