#MS_XXX_MS#
// START startLocalCloudOnLocalhostAndWait(String-String-String-String-String-String-String-String-String-String-String-String-int-int-TimeUnit-TimeUnit)//public void startLocalCloudOnLocalhostAndWait(final String securityProfile, final String securityFilePath, 
			final String username, final String password, final String keystoreFilePath, final String keystorePassword,
			final int timeout, final TimeUnit timeunit) throws CLIException, InterruptedException, TimeoutException {

		setGridServiceAgentZone(LOCALCLOUD_GSA_ZONES);

		setDefaultNicAddress();

		setDefaultLocalcloudLookup();

		if (isWindows()) {
			startManagementOnLocalhostAndWaitInternal(LOCALCLOUD_WIN_MANAGEMENT_ARGUMENTS, securityProfile, 
					securityFilePath, username, password, keystoreFilePath, keystorePassword, timeout, timeunit, true);
		} else {
			startManagementOnLocalhostAndWaitInternal(LOCALCLOUD_LINUX_MANAGEMENT_ARGUMENTS, securityProfile, 
					securityFilePath, username, password, keystoreFilePath, keystorePassword, timeout, timeunit, true);
		}
// END startLocalCloudOnLocalhostAndWait(String-String-String-String-String-String-String-String-String-String-String-String-int-int-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START startManagementOnLocalhostAndWait(String-String-String-String-String-String-String-String-String-String-String-String-int-int-TimeUnit-TimeUnit)//public void startManagementOnLocalhostAndWait(final String securityProfile, final String securityFilePath,
			final String username, final String password, final String keystoreFilePath, final String keystorePassword,
			final int timeout, final TimeUnit timeunit) throws CLIException, InterruptedException, TimeoutException {

		try {
			this.cloud = ServiceReader.readCloud(new File(this.cloudFilePath));
		} catch (final IOException e) {
			throw new CLIException("Failed to read cloud file: " + e.getMessage(), e);
		} catch (final DSLException e) {
			throw new CLIException("Failed to read cloud file: " + e.getMessage(), e);
		}

		setGridServiceAgentZone(MANAGEMENT_ZONE);

		setDefaultNicAddress();

		startManagementOnLocalhostAndWaitInternal(CLOUD_MANAGEMENT_ARGUMENTS, securityProfile, securityFilePath,
				username, password, keystoreFilePath, keystorePassword, timeout, timeunit, false);
// END startManagementOnLocalhostAndWait(String-String-String-String-String-String-String-String-String-String-String-String-int-int-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START uninstallApplications(long-long-TimeUnit-TimeUnit)//private void uninstallApplications(final long timeout, final TimeUnit timeunit) throws InterruptedException,
			TimeoutException, CLIException {

		Collection<String> applicationsList = null;
		boolean applicationsExist = false;
		try {
			if (!adminFacade.isConnected()) {
				throw new CLIException("Failed to fetch applications list. "
						+ "Client is not connected to the rest server.");
			}

			applicationsList = adminFacade.getApplicationNamesList();
			// If there existed other applications besides the management.
			applicationsExist = applicationsList.size() > 1;
		} catch (final CLIException e) {
			if (!force) {
				throw new CLIStatusException(e, "failed_to_access_rest_before_teardown");
			}
			final String errorMessage = "Failed to fetch the currently deployed applications list."
					+ " Continuing teardown-localcloud.";
			if (verbose) {
				logger.log(Level.FINE, errorMessage, e);
				publishEvent(errorMessage + System.getProperty("line.separator") + e.toString());
			} else {
				logger.log(Level.FINE, errorMessage);
				publishEvent(errorMessage);
			}
			// Suppress exception. continue with teardown.
			return;
		}

		if (applicationsExist && !force) {
			throw new CLIStatusException("apps_deployed_before_teardown_localcloud", applicationsList.toString());
		}
		final String uninstallMessage = ShellUtils.getMessageBundle().getString(
				"uninstalling_applications_before_teardown");
		publishEvent(uninstallMessage);
		for (final String appName : applicationsList) {
			try {
				if (!appName.equals(MANAGEMENT_APPLICATION)) {
					logger.fine("Uninstalling application " + appName);
					final Map<String, String> uninstallApplicationResponse = adminFacade.uninstallApplication(appName,
							(int) timeout);
					if (uninstallApplicationResponse.containsKey(CloudifyConstants.LIFECYCLE_EVENT_CONTAINER_ID)) {
						final String pollingID = uninstallApplicationResponse
								.get(CloudifyConstants.LIFECYCLE_EVENT_CONTAINER_ID);
						this.adminFacade.waitForLifecycleEvents(pollingID, (int) timeout,
                                CloudifyConstants.TIMEOUT_ERROR_MESSAGE);
					} else {
						publishEvent("Failed to retrieve lifecycle logs from rest. " + "Check logs for more details.");
					}
				}
			} catch (final CLIException e) {
				final String errorMessage = "Application " + appName + " faild to uninstall."
						+ " Continuing teardown-localcloud.";
				if (!force) {
					throw new CLIStatusException(e, "failed_to_uninstall_app_before_teardown", appName);
				}
				if (verbose) {
					logger.log(Level.FINE, errorMessage, e);
					publishEvent(errorMessage);
				} else {
					logger.log(Level.FINE, errorMessage);
				}
			}
		}
		if (applicationsExist) {
			waitForUninstallApplications(timeout, timeunit);
			publishEvent(ShellUtils.getMessageBundle().getString("all_apps_removed_before_teardown"));
			logger.fine(ShellUtils.getMessageBundle().getString("all_apps_removed_before_teardown"));
		}
// END uninstallApplications(long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START shutdownAgentAndWait(GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//private void shutdownAgentAndWait(final GridServiceAgent agent, final long timeout, final TimeUnit timeunit)
			throws InterruptedException, TimeoutException, CLIException {

		// We need to shutdown the agent after we close the admin to avoid
		// closed exception since the admin
		// still monitors
		// the deployment behind the scenes, we call the direct proxy to the gsa
		// since the admin is closed and
		// we don't
		// want to use objects it generated
		final GSA gsa = ((InternalGridServiceAgent) agent).getGSA();
		try {
			gsa.shutdown();
		} catch (final RemoteException e) {
			if (!NetworkExceptionHelper.isConnectOrCloseException(e)) {
				logger.log(Level.FINER, "Failed to shutdown GSA", e);
				throw new AdminException("Failed to shutdown GSA", e);
			}
		}

		createConditionLatch(timeout, timeunit).waitFor(new ConditionLatch.Predicate() {

			private boolean messagePublished = false;

			/**
			 * Pings the agent to verify it's not available, indicating it was shut down.
			 */
			@Override
			public boolean isDone() throws CLIException, InterruptedException {
				if (!messagePublished) {
					final String shuttingDownAgentMessage = ShellUtils.getMessageBundle().getString(
							"shutting_down_cloudify_agent_teardown_localcloud");
					publishEvent(shuttingDownAgentMessage);

					final String shuttingDownManagmentMessage = ShellUtils.getMessageBundle().getString(
							"shutting_down_cloudify_management");
					publishEvent(shuttingDownManagmentMessage);

					messagePublished = true;
				}
				logger.fine("Waiting for agent to shutdown");
				try {
					gsa.ping();
				} catch (final RemoteException e) {
					// Probably NoSuchObjectException meaning the GSA is going
					// down
					return true;
				}
				publishEvent(null);
				return false;
			}

		});
// END shutdownAgentAndWait(GridServiceAgent-GridServiceAgent-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START runGsAgentOnLocalHost(String-String-String[]-String[]-String-String-String-String-String-String-String-String)//private void runGsAgentOnLocalHost(final String name, final String[] gsAgentArguments, 
			final String securityProfile, final String securityFilePath, final String keystoreFilePath, 
			final String keystorePassword) throws CLIException, InterruptedException {

		final List<String> args = new ArrayList<String>();
		args.addAll(Arrays.asList(gsAgentArguments));

		String[] command;
		if (isLocalCloud) {
			publishEvent(ShellUtils.getMessageBundle().getString("starting_bootstrap_localcloud"));
			if (isWindows()) {
				command = Arrays.copyOf(WINDOWS_LOCALCLOUD_COMMAND, WINDOWS_LOCALCLOUD_COMMAND.length);
				args.addAll(Arrays.asList(WINDOWS_ARGUMENTS_POSTFIX));
			} else {
				command = Arrays.copyOf(LINUX_LOCALCLOUD_COMMAND, LINUX_LOCALCLOUD_COMMAND.length);
				args.addAll(Arrays.asList(LINUX_ARGUMENTS_POSTFIX));
			}
		} else {
			if (isWindows()) {
				command = Arrays.copyOf(WINDOWS_CLOUD_COMMAND, WINDOWS_CLOUD_COMMAND.length);
				args.addAll(Arrays.asList(WINDOWS_ARGUMENTS_POSTFIX));
			} else {
				command = Arrays.copyOf(LINUX_CLOUD_COMMAND, LINUX_CLOUD_COMMAND.length);
				args.addAll(Arrays.asList(LINUX_ARGUMENTS_POSTFIX));
			}
		}
		if (verbose) {
			final String message = "Starting "
					+ name
					+ (verbose ? ":\n" + StringUtils.collectionToDelimitedString(Arrays.asList(command), " ") + " "
							+ StringUtils.collectionToDelimitedString(args, " ") : "");
			publishEvent(message);
			logger.fine(message);
		}

		publishEvent(ShellUtils.getMessageBundle().getString("starting_cloudify_management"));
		runCommand(command, args.toArray(new String[args.size()]), securityProfile, securityFilePath, keystoreFilePath,
				keystorePassword);

// END runGsAgentOnLocalHost(String-String-String[]-String[]-String-String-String-String-String-String-String-String)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getWebservicePort(String-String-boolean-boolean)//private int getWebservicePort(final String portEnvVriable, final boolean isSecureConnection) {
		final String port = System.getenv().get(portEnvVriable);
		if (org.apache.commons.lang.StringUtils.isNotBlank(port)) {
			return Integer.parseInt(port);
		}
		if (portEnvVriable.equals(CloudifyConstants.WEBUI_PORT_ENV_VAR)) {
			if (isSecureConnection) {
				return CloudifyConstants.SECURE_WEBUI_PORT;
			} else {
				return CloudifyConstants.DEFAULT_WEBUI_PORT;
			}
		} else {
			if (isSecureConnection) {
				return CloudifyConstants.SECURE_REST_PORT;
			} else {
				return CloudifyConstants.DEFAULT_REST_PORT;
			}
		}

// END getWebservicePort(String-String-boolean-boolean)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START startAgentOnLocalhostAndWait(String-String-String-String-long-long-TimeUnit-TimeUnit)//public void startAgentOnLocalhostAndWait(final String securityProfile, final String keystorePassword,
			final long timeout, final TimeUnit timeunit) throws CLIException, InterruptedException, TimeoutException {

		setIsLocalCloud(false);

		setDefaultNicAddress();

		final ConnectionLogsFilter connectionLogs = new ConnectionLogsFilter();
		connectionLogs.supressConnectionErrors();
		final Admin admin = createAdmin();
		try {
			setLookupDefaults(admin);

			try {
				waitForExistingAgent(admin, WAIT_EXISTING_AGENT_TIMEOUT_SECONDS, TimeUnit.SECONDS);
				throw new CLIException("Agent already running on local machine. Use shutdown-agent first.");
			} catch (final TimeoutException e) {
				// no existing agent running on local machine
			}
			runGsAgentOnLocalHost("agent", AGENT_ARGUMENTS, securityProfile, "" /*securityFilePath*/,
					"" /*keystoreFilePath*/, keystorePassword);

			// wait for agent to start
			waitForNewAgent(admin, timeout, timeunit);
		} finally {
			admin.close();
			connectionLogs.restoreConnectionErrors();
		}
// END startAgentOnLocalhostAndWait(String-String-String-String-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START setCloudFilePath(String-String)//public void setCloudFilePath(final String cloudFilePath) {
		this.cloudFilePath = cloudFilePath;
// END setCloudFilePath(String-String)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc-commands\src\main\java\org\cloudifysource\esc\shell\installer\CloudGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START stopManagementMachines({FormalParametersInternal})//private void stopManagementMachines() {
		if (this.useExistingManagers || this.existingManagersFile != null) {
			// if we did not start the machines, we will not close them.
			return;
		}
		try {
			provisioning.stopManagementMachines();
		} catch (final CloudProvisioningException e) {
			// log a warning, don't throw an exception on this failure
			logger.warning("Failed to clean management machines after provisioning failure, reported error: "
					+ e.getMessage());
		} catch (final TimeoutException e) {
			// log a warning, don't throw an exception on this failure
			logger.warning("Failed to clean management machines after provisioning failure, the operation timed out ("
					+ e.getMessage() + ")");
		}
// END stopManagementMachines({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc-commands\src\main\java\org\cloudifysource\esc\shell\installer\CloudGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START startManagememntProcesses(MachineDetails[]-MachineDetails[]-String-String-String-String-long-long)//private MachineDetails[] startManagememntProcesses(final MachineDetails[] machines, final String securityProfile,
			final String keystorePassword, final long endTime) throws InterruptedException, TimeoutException,
			InstallerException, IOException {

		final AgentlessInstaller installer = new AgentlessInstaller();
		installer.addListener(new CliAgentlessInstallerListener(this.verbose));

		// Update the logging level of jsch used by the AgentlessInstaller
		Logger.getLogger(AgentlessInstaller.SSH_LOGGER_NAME).setLevel(
				Level.parse(cloud.getProvider().getSshLoggingLevel()));

		final ComputeTemplate template = cloud.getCloudCompute().getTemplates().get(
				cloud.getConfiguration().getManagementMachineTemplate());

		// fixConfigRelativePaths(cloud, template);

		final int numOfManagementMachines = machines.length;

		final InstallationDetails[] installations = createInstallationDetails(numOfManagementMachines, machines,
				template, securityProfile, keystorePassword);
		// only one machine should try and deploy the WebUI and Rest Admin unless
		// noWebServices is true
		int i = isNoWebServices() ? 0 : 1;
		for (; i < installations.length; i++) {
			installations[i].setNoWebServices(true);
		}

		final String lookup = createLocatorsString(installations);
		for (final InstallationDetails detail : installations) {
			detail.setLocator(lookup);
		}

		// executes the agentless installer on all of the machines,
		// asynchronously
		installOnMachines(endTime, installer, numOfManagementMachines,
				installations);

		return machines;

// END startManagememntProcesses(MachineDetails[]-MachineDetails[]-String-String-String-String-long-long)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\BaseProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START doStartManagementMachines(long-long-int-int)//protected MachineDetails[] doStartManagementMachines(final long endTime, final int numberOfManagementMachines)
			throws TimeoutException, CloudProvisioningException {
		final ExecutorService executors = Executors.newFixedThreadPool(numberOfManagementMachines);

		@SuppressWarnings("unchecked")
		final Future<MachineDetails>[] futures = (Future<MachineDetails>[]) new Future<?>[numberOfManagementMachines];

		final ComputeTemplate managementTemplate =
				this.cloud.getCloudCompute().getTemplates().get(this.cloud.getConfiguration().getManagementMachineTemplate());
		try {
			// Call startMachine asynchronously once for each management
			// machine
			for (int i = 0; i < numberOfManagementMachines; i++) {
				final int index = i + 1;
				futures[i] = executors.submit(new Callable<MachineDetails>() {

					@Override
					public MachineDetails call()
							throws Exception {
						return createServer(serverNamePrefix + index, endTime, managementTemplate);
					}
				});

			}

			// Wait for each of the async calls to terminate.
			int numberOfErrors = 0;
			Exception firstCreationException = null;
			final MachineDetails[] createdManagementMachines = new MachineDetails[numberOfManagementMachines];
			for (int i = 0; i < createdManagementMachines.length; i++) {
				try {
					createdManagementMachines[i] = futures[i].get(endTime - System.currentTimeMillis(),
							TimeUnit.MILLISECONDS);
				} catch (final InterruptedException e) {
					++numberOfErrors;
					publishEvent("failed_to_create_management_vm", e.getMessage());
					logger.log(Level.SEVERE, "Failed to start a management machine", e);
					if (firstCreationException == null) {
						firstCreationException = e;
					}

				} catch (final ExecutionException e) {
					++numberOfErrors;
					publishEvent("failed_to_create_management_vm", e.getMessage());
					logger.log(Level.SEVERE, "Failed to start a management machine", e);
					if (firstCreationException == null) {
						firstCreationException = e;
					}
				}
			}

			// In case of a partial error, shutdown all servers that did start
			// up
			if (numberOfErrors > 0) {
				handleProvisioningFailure(numberOfManagementMachines, numberOfErrors, firstCreationException,
						createdManagementMachines);
			}

			return createdManagementMachines;
		} finally {
			if (executors != null) {
				executors.shutdownNow();
			}
		}
// END doStartManagementMachines(long-long-int-int)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\dsl\src\main\java\org\cloudifysource\dsl\cloud\Cloud.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START toString({FormalParametersInternal})//@Override
	public String toString() {
		return "Cloud [name=" + name + ", provider=" + provider + ", user=" + user + ", configuration="
				+ configuration + ", cloudCompute=" + cloudCompute + ", custom=" + custom + "]";
// END toString({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\dsl\src\main\java\org\cloudifysource\dsl\cloud\Cloud.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START validateManagementTemplateName(DSLValidationContext-DSLValidationContext)//@DSLValidation
	void validateManagementTemplateName(final DSLValidationContext validationContext)
			throws DSLValidationException {

		final CloudConfiguration configuration = getConfiguration();
		final Map<String, ComputeTemplate> templates = getCloudCompute().getTemplates();

		final String managementTemplateName = configuration.getManagementMachineTemplate();

		if (StringUtils.isBlank(managementTemplateName)) {
			throw new DSLValidationException("managementMachineTemplate may not be empty");
		}

		if (!templates.containsKey(managementTemplateName)) {
			throw new DSLValidationException("The management machine template \"" + managementTemplateName + "\" is "
					+ "not listed in the cloud's templates section");
		}

// END validateManagementTemplateName(DSLValidationContext-DSLValidationContext)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\dsl\src\main\java\org\cloudifysource\dsl\cloud\Cloud.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START validateDynamicNodesClosures(DSLValidationContext-DSLValidationContext)//@DSLValidation
	public void validateDynamicNodesClosures(final DSLValidationContext validationContext) 
			throws DSLValidationException {
		if (CloudifyConstants.DYNAMIC_BYON_NAME.equals(name)) {
			String managementMachineTemplateName = configuration.getManagementMachineTemplate();
			ComputeTemplate managementMachineTemplate = getCloudCompute().
					getTemplates().get(managementMachineTemplateName);
			Map<String, Object> mngTemplateCustom = managementMachineTemplate.getCustom();
			validateClosureExists(mngTemplateCustom, CloudifyConstants.DYNAMIC_BYON_START_MNG_MACHINES_KEY, 
					managementMachineTemplateName);			
			validateClosureExists(mngTemplateCustom, CloudifyConstants.DYNAMIC_BYON_STOP_MNG_MACHINES_KEY, 
					managementMachineTemplateName);
			for (Entry<String, ComputeTemplate> templateEntry : getCloudCompute().getTemplates().entrySet()) {
				final String templateName = templateEntry.getKey();
				Map<String, Object> templateCustom = templateEntry.getValue().getCustom();
				validateClosureExists(templateCustom, CloudifyConstants.DYNAMIC_BYON_START_MACHINE_KEY, templateName);
				validateClosureExists(templateCustom, CloudifyConstants.DYNAMIC_BYON_STOP_MACHINE_KEY, templateName);
			}
		}
// END validateDynamicNodesClosures(DSLValidationContext-DSLValidationContext)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\installer\AgentlessInstaller.java
Different Spacing: false
Left editions: [211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319]
Right editions: [256, 257, 258, 259, 260, 261, 262]
Merged body: 
// START createEnvironmentFile(InstallationDetails-InstallationDetails)//// LEFT //private File createEnvironmentFile(final InstallationDetails details) throws IOException {
// LEFT //
// LEFT //		String remoteDirectory = details.getRemoteDir();
// LEFT //		if (remoteDirectory.endsWith("/")) {
// LEFT //			remoteDirectory = remoteDirectory.substring(0, remoteDirectory.length() - 1);
// LEFT //		}
// LEFT //		if (details.isManagement()) {
// LEFT //			// add the relative path to the cloud file location
// LEFT //			remoteDirectory = remoteDirectory + "/" + details.getRelativeLocalDir();
// LEFT //		}
// LEFT //
// LEFT //		String authGroups = null;
// LEFT //		if (details.getAuthGroups() != null) {
// LEFT //			// authgroups should be a strongly typed object convertible into a
// LEFT //			// String
// LEFT //			authGroups = details.getAuthGroups();
// LEFT //		}
// LEFT //
// LEFT //		final String springProfiles = createSpringProfilesString(details);
// LEFT //		final EnvironmentFileBuilder builder = new EnvironmentFileBuilder(details.getScriptLanguage())
// LEFT //				.exportVar(LUS_IP_ADDRESS_ENV, details.getLocator())
// LEFT //				.exportVar(GSA_MODE_ENV, details.isManagement() ? "lus" : "agent")
// LEFT //				.exportVar(CloudifyConstants.SPRING_ACTIVE_PROFILE_ENV_VAR, springProfiles)
// LEFT //				.exportVar(NO_WEB_SERVICES_ENV,
// LEFT //						details.isNoWebServices() ? "true" : "false")
// LEFT //				.exportVar(
// LEFT //						MACHINE_IP_ADDRESS_ENV,
// LEFT //						details.isBindToPrivateIp() ? details.getPrivateIp()
// LEFT //								: details.getPublicIp())
// LEFT //				.exportVar(MACHINE_ZONES_ENV, details.getZones())
// LEFT //				.exportVarWithQuotes(CloudifyConstants.CLOUDIFY_LINK_ENV,
// LEFT //						details.getCloudifyUrl())
// LEFT //				.exportVarWithQuotes(CloudifyConstants.CLOUDIFY_OVERRIDES_LINK_ENV,
// LEFT //						details.getOverridesUrl())
// LEFT //				.exportVar(WORKING_HOME_DIRECTORY_ENV, remoteDirectory)
// LEFT //				.exportVar(CloudifyConstants.GIGASPACES_AUTH_GROUPS, authGroups)
// LEFT //				.exportVar(CloudifyConstants.GIGASPACES_AGENT_ENV_PRIVATE_IP, details.getPrivateIp())
// LEFT //				.exportVar(CloudifyConstants.GIGASPACES_AGENT_ENV_PUBLIC_IP, details.getPublicIp())
// LEFT //				.exportVar(CloudifyConstants.GIGASPACES_CLOUD_TEMPLATE_NAME, details.getTemplateName())
// LEFT //				.exportVar(CloudifyConstants.GIGASPACES_CLOUD_MACHINE_ID, details.getMachineId())
// LEFT //				.exportVar(CloudifyConstants.CLOUDIFY_CLOUD_MACHINE_ID, details.getMachineId())
// LEFT //				// maintain backwards compatibility for pre 2.3.0
// LEFT //				.exportVar(CloudifyConstants.CLOUDIFY_AGENT_ENV_PRIVATE_IP, details.getPrivateIp())
// LEFT //				.exportVar(CloudifyConstants.CLOUDIFY_AGENT_ENV_PUBLIC_IP, details.getPublicIp());
// LEFT //
// RIGHT //		builder.exportVar(STORAGE_VOLUME_ATTACHED, Boolean.toString(details.isStorageVolumeAttached()));
// RIGHT //		if (details.isStorageVolumeAttached()) {
// RIGHT //			builder.exportVar(STORAGE_FORMAT_TYPE, details.getStorageFormatType());
// RIGHT //			builder.exportVar(STORAGE_DEVICE_NAME, details.getStorageDeviceName());
// RIGHT //			builder.exportVar(STORAGE_MOUNT_PATH, details.getStorageMountPath());
// RIGHT //		}
// RIGHT //
// LEFT //		if (details.getReservationId() != null) {
// LEFT //			builder.exportVar(GSA_RESERVATION_ID_ENV, details.getReservationId().toString());
// LEFT //		}
// LEFT //
// LEFT //		if (details.isManagement()) {
// LEFT //			String remotePath = details.getRemoteDir();
// LEFT //			if (!remotePath.endsWith("/")) {
// LEFT //				remotePath += "/";
// LEFT //			}
// LEFT //			builder.exportVar(CLOUD_FILE, remotePath + details.getCloudFile().getName());
// LEFT //
// LEFT //			logger.log(Level.FINE, "Setting ESM/GSM/LUS java options.");
// LEFT //			builder.exportVar("ESM_JAVA_OPTIONS", details.getEsmCommandlineArgs());
// LEFT //			builder.exportVar("LUS_JAVA_OPTIONS", details.getLusCommandlineArgs());
// LEFT //			builder.exportVar("GSM_JAVA_OPTIONS", details.getGsmCommandlineArgs());
// LEFT //
// LEFT //			logger.log(Level.FINE, "Setting gsc lrmi port-range and custom rest/webui ports.");
// LEFT //			builder.exportVar(CloudifyConstants.GSC_LRMI_PORT_RANGE_ENVIRONMENT_VAR, details.getGscLrmiPortRange());
// LEFT //			builder.exportVar(CloudifyConstants.REST_PORT_ENV_VAR, details.getRestPort().toString());
// LEFT //			builder.exportVar(CloudifyConstants.REST_MAX_MEMORY_ENVIRONMENT_VAR, details.getRestMaxMemory());
// LEFT //			builder.exportVar(CloudifyConstants.WEBUI_PORT_ENV_VAR, details.getWebuiPort().toString());
// LEFT //			builder.exportVar(CloudifyConstants.WEBUI_MAX_MEMORY_ENVIRONMENT_VAR, details.getWebuiMaxMemory());
// LEFT //		}
// LEFT //		logger.log(Level.FINE, "Setting GSA java options.");
// LEFT //		builder.exportVar("GSA_JAVA_OPTIONS", details.getGsaCommandlineArgs());
// LEFT //
// LEFT //		if (details.getUsername() != null) {
// LEFT //			builder.exportVar("USERNAME", details.getUsername());
// LEFT //		}
// LEFT //		if (details.getPassword() != null) {
// LEFT //			builder.exportVar("PASSWORD", details.getPassword());
// LEFT //		}
// LEFT //
// LEFT //		builder.exportVar(CloudifyConstants.SPRING_SECURITY_CONFIG_FILE_ENV_VAR, details.getRemoteDir()
// LEFT //				+ "/" + CloudifyConstants.SECURITY_FILE_NAME);
// LEFT //		if (StringUtils.isNotBlank(details.getKeystorePassword())) {
// LEFT //			builder.exportVar(CloudifyConstants.KEYSTORE_FILE_ENV_VAR, details.getRemoteDir()
// LEFT //					+ "/" + CloudifyConstants.KEYSTORE_FILE_NAME);
