#MS_XXX_MS#
Left editions: []
Right editions: [314, 315]
Merged body: 
// START _createAndCache2(DeserializationContext-DeserializationContext-DeserializerFactory-DeserializerFactory-JavaType-JavaType)//protected JsonDeserializer<Object> _createAndCache2(DeserializationContext ctxt,
            DeserializerFactory factory, JavaType type)
        throws JsonMappingException
    {
        JsonDeserializer<Object> deser;
        try {
            deser = _createDeserializer(ctxt, factory, type);
        } catch (IllegalArgumentException iae) {
            /* We better only expose checked exceptions, since those
             * are what caller is expected to handle
             */
            throw new JsonMappingException(iae.getMessage(), null, iae);
        }
        if (deser == null) {
            return null;
        }
        /* cache resulting deserializer? always true for "plain" BeanDeserializer
         * (but can be re-defined for sub-classes by using @JsonCachable!)
         */
        // 08-Jun-2010, tatu: Related to [JACKSON-296], need to avoid caching MapSerializers... so:
        boolean isResolvable = (deser instanceof ResolvableDeserializer);
// RIGHT //        // 27-Mar-2015, tatu: As per [databind#735], avoid caching types with custom value desers
// RIGHT //        boolean addToCache = !_hasCustomValueHandler(type) && deser.isCachable();

        /* we will temporarily hold on to all created deserializers (to
         * handle cyclic references, and possibly reuse non-cached
         * deserializers (list, map))
         */
        /* 07-Jun-2010, tatu: Danger: [JACKSON-296] was caused by accidental
         *   resolution of a reference -- couple of ways to prevent this;
         *   either not add Lists or Maps, or clear references eagerly.
         *   Let's actually do both; since both seem reasonable.
         */
        /* Need to resolve? Mostly done for bean deserializers; required for
         * resolving cyclic references.
         */
        if (isResolvable) {
            _incompleteDeserializers.put(type, deser);
            ((ResolvableDeserializer)deser).resolve(ctxt);
            _incompleteDeserializers.remove(type);
        }
        if (addToCache) {
            _cachedDeserializers.put(type, deser);
        }
        return deser;
// END _createAndCache2(DeserializationContext-DeserializationContext-DeserializerFactory-DeserializerFactory-JavaType-JavaType)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7ed43-841a1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2efd3-c568f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4e34e-ec182
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6c582-7c720
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0f7f5-61c22
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b4c90-50ea0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7785d-0ec81
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_817a4-85282
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_817a4_85282\rev_rev_left_817a4-rev_right_85282\src\main\java\com\fasterxml\jackson\databind\ObjectReader.java
Different Spacing: false
Left editions: []
Right editions: [1535, 1536, 1537, 1538]
Merged body: 
// START _findRootDeserializer(DeserializationContext-DeserializationContext-JavaType-JavaType)//protected JsonDeserializer<Object> _findRootDeserializer(DeserializationContext ctxt,
            JavaType valueType)
        throws JsonMappingException
    {
        if (_rootDeserializer != null) {
// RIGHT //            // 02-Apr-2015, tatu: Patch for #744 (better fix in 2.5.3)
// RIGHT //            if (valueType != JSON_NODE_TYPE) {
// RIGHT //                return _rootDeserializer;
// RIGHT //            }
        }

        // Sanity check: must have actual type...
        if (valueType == null) {
            throw new JsonMappingException("No value type configured for ObjectReader");
        }
        
        // First: have we already seen it?
        JsonDeserializer<Object> deser = _rootDeserializers.get(valueType);
        if (deser != null) {
            return deser;
        }
        // Nope: need to ask provider to resolve it
        deser = ctxt.findRootValueDeserializer(valueType);
        if (deser == null) { // can this happen?
            throw new JsonMappingException("Can not find a deserializer for type "+valueType);
        }
        _rootDeserializers.put(valueType, deser);
        return deser;
// END _findRootDeserializer(DeserializationContext-DeserializationContext-JavaType-JavaType)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_817a4_85282\rev_rev_left_817a4-rev_right_85282\src\main\java\com\fasterxml\jackson\databind\ObjectReader.java
Different Spacing: false
Left editions: [1405]
Right editions: []
Merged body: 
// START _bindAndClose(JsonParser-JsonParser-Object-Object)//// LEFT //protected Object _bindAndClose(JsonParser jp, Object valueToUpdate) throws IOException
    {
        try {
            Object result;
            JsonToken t = _initForReading(jp);
            if (t == JsonToken.VALUE_NULL) {
                if (valueToUpdate == null) {
                    DeserializationContext ctxt = createDeserializationContext(jp, _config);
                    result = _findRootDeserializer(ctxt, _valueType).getNullValue();
                } else {
                    result = valueToUpdate;
                }
            } else if (t == JsonToken.END_ARRAY || t == JsonToken.END_OBJECT) {
                result = valueToUpdate;
            } else {
                DeserializationContext ctxt = createDeserializationContext(jp, _config);
                JsonDeserializer<Object> deser = _findRootDeserializer(ctxt, _valueType);
                if (_unwrapRoot) {
                    result = _unwrapAndDeserialize(jp, ctxt, _valueType, deser);
                } else {
                    if (valueToUpdate == null) {
                        result = deser.deserialize(jp, ctxt);
                    } else {
                        deser.deserialize(jp, ctxt, valueToUpdate);
                        result = valueToUpdate;                    
                    }
                }
            }
            return result;
        } finally {
            try {
                jp.close();
            } catch (IOException ioe) { }
        }
// END _bindAndClose(JsonParser-JsonParser-Object-Object)//    }
Edition adds call: 0
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_817a4_85282\rev_rev_left_817a4-rev_right_85282\src\main\java\com\fasterxml\jackson\databind\ObjectReader.java
Different Spacing: false
Left editions: [1268, 1269, 1270, 1271, 1272]
Right editions: []
Merged body: 
// START readValues(String-String)//@SuppressWarnings("resource")
    public <T> MappingIterator<T> readValues(String json)
        throws IOException, JsonProcessingException
    {
        if (_dataFormatReaders != null) {
            _reportUndetectableSource(json);
        }
// LEFT //        JsonParser p = _parserFactory.createParser(json);
// LEFT //        _initForMultiRead(p);
// LEFT //        p.nextToken();
// LEFT //        DeserializationContext ctxt = createDeserializationContext(p, _config);
// LEFT //        return _newIterator(_valueType, p, ctxt,
                _findRootDeserializer(ctxt, _valueType), true, _valueToUpdate);
// END readValues(String-String)//    }
Edition adds call: 0
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_817a4_85282\rev_rev_left_817a4-rev_right_85282\src\main\java\com\fasterxml\jackson\databind\ObjectReader.java
Different Spacing: false
Left editions: [1247, 1248, 1249, 1250, 1251]
Right editions: []
Merged body: 
// START readValues(Reader-Reader)//@SuppressWarnings("resource")
    public <T> MappingIterator<T> readValues(Reader src)
        throws IOException, JsonProcessingException
    {
        if (_dataFormatReaders != null) {
            _reportUndetectableSource(src);
        }
// LEFT //        JsonParser p = _parserFactory.createParser(src);
// LEFT //        _initForMultiRead(p);
// LEFT //        p.nextToken();
// LEFT //        DeserializationContext ctxt = createDeserializationContext(p, _config);
// LEFT //        return _newIterator(_valueType, p, ctxt,
                _findRootDeserializer(ctxt, _valueType), true, _valueToUpdate);
// END readValues(Reader-Reader)//    }
Edition adds call: 0
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_817a4_85282\rev_rev_left_817a4-rev_right_85282\src\main\java\com\fasterxml\jackson\databind\ObjectReader.java
Different Spacing: false
Left editions: [1369]
Right editions: []
Merged body: 
// START _bind(JsonParser-JsonParser-Object-Object)//// LEFT //protected Object _bind(JsonParser jp, Object valueToUpdate) throws IOException
    {
        /* First: may need to read the next token, to initialize state (either
         * before first read from parser, or after previous token has been cleared)
         */
        Object result;
        JsonToken t = _initForReading(jp);
        if (t == JsonToken.VALUE_NULL) {
            if (valueToUpdate == null) {
                DeserializationContext ctxt = createDeserializationContext(jp, _config);
                result = _findRootDeserializer(ctxt, _valueType).getNullValue();
            } else {
                result = valueToUpdate;
            }
        } else if (t == JsonToken.END_ARRAY || t == JsonToken.END_OBJECT) {
            result = valueToUpdate;
        } else { // pointing to event other than null
            DeserializationContext ctxt = createDeserializationContext(jp, _config);
            JsonDeserializer<Object> deser = _findRootDeserializer(ctxt, _valueType);
            if (_unwrapRoot) {
                result = _unwrapAndDeserialize(jp, ctxt, _valueType, deser);
            } else {
                if (valueToUpdate == null) {
                    result = deser.deserialize(jp, ctxt);
                } else {
                    deser.deserialize(jp, ctxt, valueToUpdate);
                    result = valueToUpdate;
                }
            }
        }
        // Need to consume the token too
        jp.clearCurrentToken();
        return result;
// END _bind(JsonParser-JsonParser-Object-Object)//    }
Edition adds call: 0
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_817a4_85282\rev_rev_left_817a4-rev_right_85282\src\main\java\com\fasterxml\jackson\databind\ObjectReader.java
Different Spacing: false
Left editions: [1477, 1479, 1482, 1483]
Right editions: []
Merged body: 
// START _bindAndReadValues(JsonParser-JsonParser-Object-Object)//// LEFT //protected <T> MappingIterator<T> _bindAndReadValues(JsonParser p, Object valueToUpdate) throws IOException
    {
// LEFT //        _initForMultiRead(p);
        p.nextToken();
        DeserializationContext ctxt = createDeserializationContext(p, _config);
// LEFT //        return _newIterator(_valueType, p, ctxt, 
// LEFT //                _findRootDeserializer(ctxt, _valueType), true, _valueToUpdate);
// END _bindAndReadValues(JsonParser-JsonParser-Object-Object)//    }
Edition adds call: 1
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_817a4_85282\rev_rev_left_817a4-rev_right_85282\src\main\java\com\fasterxml\jackson\databind\ObjectReader.java
Different Spacing: false
Left editions: [1200]
Right editions: []
Merged body: 
// START readValues(JsonParser-JsonParser)//public <T> MappingIterator<T> readValues(JsonParser jp)
        throws IOException, JsonProcessingException
    {
        DeserializationContext ctxt = createDeserializationContext(jp, _config);
        // false -> do not close as caller gave parser instance
// LEFT //        return _newIterator(_valueType, jp, ctxt,
                _findRootDeserializer(ctxt, _valueType),
                false, _valueToUpdate);
// END readValues(JsonParser-JsonParser)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0cd97-fa1c2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1cc1f-119dd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_690bb-8d486
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_690bb_8d486\rev_rev_left_690bb-rev_right_8d486\src\main\java\com\fasterxml\jackson\databind\util\EnumValues.java
Different Spacing: false
Left editions: [47, 50, 52]
Right editions: [43]
Merged body: 
// START constructFromName(MapperConfig<?>-MapperConfig<?>-Class<Enum<?>>-Class<Enum<?>>)//public static EnumValues constructFromName(MapperConfig<?> config, Class<Enum<?>> enumClass)
    {
// RIGHT //        // Enum types with per-instance sub-classes need special handling
        Class<? extends Enum<?>> cls = ClassUtil.findEnumType(enumClass);
        Enum<?>[] values = cls.getEnumConstants();
        if (values != null) {
// LEFT //            SerializableString[] textual = new SerializableString[values.length];
            for (Enum<?> en : values) {
                String value = config.getAnnotationIntrospector().findEnumValue(en);
// LEFT //                textual[en.ordinal()] = config.compileString(value);
            }
// LEFT //            return new EnumValues(enumClass, textual);
        }
        throw new IllegalArgumentException("Can not determine enum constants for Class "+enumClass.getName());
// END constructFromName(MapperConfig<?>-MapperConfig<?>-Class<Enum<?>>-Class<Enum<?>>)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_accef-4bbda
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_db187-c94ec
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_43a4a-ac21a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2451b-e1159
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2c9fa-34708
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_2c9fa_34708\rev_rev_left_2c9fa-rev_right_34708\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializerBuilder.java
Different Spacing: false
Left editions: [467, 468, 469, 470, 477]
Right editions: []
Merged body: 
// START buildBuilderBased(JavaType-JavaType-String-String)//public JsonDeserializer<?> buildBuilderBased(JavaType valueType,
    		String expBuildMethodName)
    {
        // First: validation; must have build method that returns compatible type
        if (_buildMethod == null) {
            throw new IllegalArgumentException("Builder class "+_beanDesc.getBeanClass().getName()
                    +" does not have build method '"+expBuildMethodName+"()'");
        }
        // also: type of the method must be compatible
        Class<?> rawBuildType = _buildMethod.getRawReturnType();
// LEFT //        Class<?> rawValueType = valueType.getRawClass();
// LEFT //        if ((rawBuildType != rawValueType)
// LEFT //                && !rawBuildType.isAssignableFrom(rawValueType)
// LEFT //                && !rawValueType.isAssignableFrom(rawBuildType)) {
            throw new IllegalArgumentException("Build method '"+_buildMethod.getFullName()
        			+" has bad return type ("+rawBuildType.getName()
        			+"), not compatible with POJO type ("+valueType.getRawClass().getName()+")");
        }
        // And if so, we can try building the deserializer
        Collection<SettableBeanProperty> props = _properties.values();
// LEFT //        BeanPropertyMap propertyMap = BeanPropertyMap.construct(props, _caseInsensitivePropertyComparison);
        propertyMap.assignIndexes();

        boolean anyViews = !_defaultViewInclusion;

        if (!anyViews) {
            for (SettableBeanProperty prop : props) {
                if (prop.hasViews()) {
                    anyViews = true;
                    break;
                }
            }
        }

        if (_objectIdReader != null) {
            /* 18-Nov-2012, tatu: May or may not have annotations for id property;
             *   but no easy access. But hard to see id property being optional,
             *   so let's consider required at this point.
             */
            ObjectIdValueProperty prop = new ObjectIdValueProperty(_objectIdReader,
                    PropertyMetadata.STD_REQUIRED);
            propertyMap = propertyMap.withProperty(prop);
        }
        
        return new BuilderBasedDeserializer(this,
                _beanDesc, propertyMap, _backRefProperties, _ignorableProps, _ignoreAllUnknown,
                anyViews);
// END buildBuilderBased(JavaType-JavaType-String-String)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_34708-309bb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3455c-cb734
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cb734-7dc9c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d3c2d-035b2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a52e6-035b2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_091fa-46d70
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_95437-47d51
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_54b2a-7d5c5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e71fd-059d3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_30e8a-6dcb1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c3ccf-db612
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c1920-b02bf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9ab9a-f3d39
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_08efe-b0649
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_30b45-7e2c2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b979b-33fc4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b02bf-c5a5f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_41f8c-bcda4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a0d08-f4ef3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c5a5f-38588
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f4ef3-7db1f
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_f4ef3_7db1f\rev_rev_left_f4ef3-rev_right_7db1f\src\main\java\com\fasterxml\jackson\databind\introspect\AnnotatedClass.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START _addMemberMethods(Class<?>-Class<?>-AnnotatedMethodMap-AnnotatedMethodMap-Class<?>-Class<?>-AnnotatedMethodMap-AnnotatedMethodMap)//protected void _addMemberMethods(Class<?> cls, AnnotatedMethodMap methods,
            Class<?> mixInCls, AnnotatedMethodMap mixIns)
    {
        // first, mixIns, since they have higher priority then class methods
        if (mixInCls != null) {
            _addMethodMixIns(cls, methods, mixInCls, mixIns);
        }        
        if (cls == null) { // just so caller need not check when passing super-class
            return;
        }
        // then methods from the class itself
        for (Method m : _findClassMethods(cls)) {
            if (!_isIncludableMemberMethod(m)) {
                continue;
            }
            AnnotatedMethod old = methods.find(m);
            if (old == null) {
                AnnotatedMethod newM = _constructMethod(m);
                methods.add(newM);
                // Ok, but is there a mix-in to connect now?
                old = mixIns.remove(m);
                if (old != null) {
                    _addMixOvers(old.getAnnotated(), newM, false);
                }
            } else {
                /* If sub-class already has the method, we only want to augment
                 * annotations with entries that are not masked by sub-class.
                 */
                _addMixUnders(m, old);

                /* 06-Jan-2010, tatu: [JACKSON-450] Except that if method we saw first is
                 *   from an interface, and we now find a non-interface definition, we should
                 *   use this method, but with combination of annotations.
                 *   This helps (or rather, is essential) with JAXB annotations and
                 *   may also result in faster method calls (interface calls are slightly
                 *   costlier than regular method calls)
                 */
                if (old.getDeclaringClass().isInterface() && !m.getDeclaringClass().isInterface()) {
                    methods.add(old.withMethod(m));
                }
            }
        }
// END _addMemberMethods(Class<?>-Class<?>-AnnotatedMethodMap-AnnotatedMethodMap-Class<?>-Class<?>-AnnotatedMethodMap-AnnotatedMethodMap)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_f4ef3_7db1f\rev_rev_left_f4ef3-rev_right_7db1f\src\main\java\com\fasterxml\jackson\databind\introspect\AnnotatedClass.java
Different Spacing: false
Left editions: [915, 917]
Right editions: []
Merged body: 
// START _constructCreatorMethod(Method-Method)//protected AnnotatedMethod _constructCreatorMethod(Method m)
    {
        if (_annotationIntrospector == null) { // when annotation processing is disabled
// LEFT //            return new AnnotatedMethod(this, m, _emptyAnnotationMap(), _emptyAnnotationMaps(m.getParameterTypes().length));
        }
// LEFT //        return new AnnotatedMethod(this, m, _collectRelevantAnnotations(m.getDeclaredAnnotations()),
                                   _collectRelevantAnnotations(m.getParameterAnnotations()));
// END _constructCreatorMethod(Method-Method)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_f4ef3_7db1f\rev_rev_left_f4ef3-rev_right_7db1f\src\main\java\com\fasterxml\jackson\databind\introspect\AnnotatedClass.java
Different Spacing: false
Left editions: []
Right editions: [465]
Merged body: 
// START resolveCreators({FormalParametersInternal})//private void resolveCreators()
    {
        // Then see which constructors we have
        List<AnnotatedConstructor> constructors = null;
        Constructor<?>[] declaredCtors = _class.getDeclaredConstructors();
        for (Constructor<?> ctor : declaredCtors) {
            if (ctor.getParameterTypes().length == 0) {
                _defaultConstructor = _constructConstructor(ctor, true);
            } else {
                if (constructors == null) {
                    constructors = new ArrayList<AnnotatedConstructor>(Math.max(10, declaredCtors.length));
                }
                constructors.add(_constructConstructor(ctor, false));
            }
        }
        if (constructors == null) {
            _constructors = Collections.emptyList();
        } else {
            _constructors = constructors;
        }
        // and if need be, augment with mix-ins
        if (_primaryMixIn != null) {
            if (_defaultConstructor != null || !_constructors.isEmpty()) {
                _addConstructorMixIns(_primaryMixIn);
            }
        }


        /* And then... let's remove all constructors that are deemed
         * ignorable after all annotations have been properly collapsed.
         */
        // 14-Feb-2011, tatu: AnnotationIntrospector is null if annotations not enabled; if so, can skip:
        if (_annotationIntrospector != null) {
            if (_defaultConstructor != null) {
                if (_annotationIntrospector.hasIgnoreMarker(_defaultConstructor)) {
                    _defaultConstructor = null;
                }
            }
            if (_constructors != null) {
                // count down to allow safe removal
                for (int i = _constructors.size(); --i >= 0; ) {
                    if (_annotationIntrospector.hasIgnoreMarker(_constructors.get(i))) {
                        _constructors.remove(i);
                    }
                }
            }
        }
        List<AnnotatedMethod> creatorMethods = null;
        
        // Then static methods which are potential factory methods
// RIGHT //        for (Method m : _findClassMethods(_class)) {
            if (!Modifier.isStatic(m.getModifiers())) {
                continue;
            }
            // all factory methods are fine, as per [JACKSON-850]
            //int argCount = m.getParameterTypes().length;
            if (creatorMethods == null) {
                creatorMethods = new ArrayList<AnnotatedMethod>(8);
            }
            creatorMethods.add(_constructCreatorMethod(m));
        }
        if (creatorMethods == null) {
            _creatorMethods = Collections.emptyList();
        } else {
            _creatorMethods = creatorMethods;
            // mix-ins to mix in?
            if (_primaryMixIn != null) {
                _addFactoryMixIns(_primaryMixIn);
            }
            // anything to ignore at this point?
            if (_annotationIntrospector != null) {
                // count down to allow safe removal
                for (int i = _creatorMethods.size(); --i >= 0; ) {
                    if (_annotationIntrospector.hasIgnoreMarker(_creatorMethods.get(i))) {
                        _creatorMethods.remove(i);
                    }
                }
            }
        }
        _creatorsResolved = true;
// END resolveCreators({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_47683-34043
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_282cf-ba20f
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_282cf_ba20f\rev_rev_left_282cf-rev_right_ba20f\src\main\java\com\fasterxml\jackson\databind\introspect\POJOPropertiesCollector.java
Different Spacing: false
Left editions: [560]
Right editions: [541, 566, 567, 568, 570]
Merged body: 
// START _addCreatorParam(AnnotatedParameter-AnnotatedParameter)//protected void _addCreatorParam(AnnotatedParameter param)
    {
// RIGHT //        // JDK 8, paranamer, Scala can give implicit name
        String impl = _annotationIntrospector.findImplicitPropertyName(param);
        if (impl == null) {
            impl = "";
        }
        PropertyName pn = _annotationIntrospector.findNameForDeserialization(param);
        boolean expl = (pn != null && !pn.isEmpty());
        if (!expl) {
            if (impl.isEmpty()) {
                /* Important: if neither implicit nor explicit name, can not make use
                 * of this creator parameter -- may or may not be a problem, verified
                 * at a later point.
                 */
                return;
            }
            // Also: if this occurs, there MUST be explicit annotation on creator itself
            if (!_annotationIntrospector.hasCreatorAnnotation(param.getOwner())) {
                return;
            }
// LEFT //            pn = PropertyName.construct(impl);
        }

        // shouldn't need to worry about @JsonIgnore, since creators only added
        // if so annotated

// RIGHT //        /* 13-May-2015, tatu: We should try to start with implicit name, similar to how
// RIGHT //         *   fields and methods work; but unlike those, we don't necessarily have
// RIGHT //         *   implicit name to use (pre-Java8 at least). So:
         */
// RIGHT //        POJOPropertyBuilder prop = (expl && impl.isEmpty()) ?  _property(pn) : _property(impl);
        prop.addCtor(param, pn, expl, true, false);
        _creatorProperties.add(prop);
// END _addCreatorParam(AnnotatedParameter-AnnotatedParameter)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_282cf_ba20f\rev_rev_left_282cf-rev_right_ba20f\src\main\java\com\fasterxml\jackson\databind\introspect\POJOPropertiesCollector.java
Different Spacing: false
Left editions: [1006]
Right editions: []
Merged body: 
// START _property(String-String)//protected POJOPropertyBuilder _property(String implName)
    {
        POJOPropertyBuilder prop = _properties.get(implName);
        if (prop == null) {
// LEFT //            prop = new POJOPropertyBuilder(PropertyName.construct(implName),
                    _annotationIntrospector, _forSerialization);
            _properties.put(implName, prop);
        }
        return prop;
// END _property(String-String)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_282cf_ba20f\rev_rev_left_282cf-rev_right_ba20f\src\main\java\com\fasterxml\jackson\databind\introspect\POJOPropertiesCollector.java
Different Spacing: false
Left editions: [560]
Right editions: [541, 566, 567, 568, 570]
Merged body: 
// START _addCreatorParam(AnnotatedParameter-AnnotatedParameter)//protected void _addCreatorParam(AnnotatedParameter param)
    {
// RIGHT //        // JDK 8, paranamer, Scala can give implicit name
        String impl = _annotationIntrospector.findImplicitPropertyName(param);
        if (impl == null) {
            impl = "";
        }
        PropertyName pn = _annotationIntrospector.findNameForDeserialization(param);
        boolean expl = (pn != null && !pn.isEmpty());
        if (!expl) {
            if (impl.isEmpty()) {
                /* Important: if neither implicit nor explicit name, can not make use
                 * of this creator parameter -- may or may not be a problem, verified
                 * at a later point.
                 */
                return;
            }
            // Also: if this occurs, there MUST be explicit annotation on creator itself
            if (!_annotationIntrospector.hasCreatorAnnotation(param.getOwner())) {
                return;
            }
// LEFT //            pn = PropertyName.construct(impl);
        }

        // shouldn't need to worry about @JsonIgnore, since creators only added
        // if so annotated

// RIGHT //        /* 13-May-2015, tatu: We should try to start with implicit name, similar to how
// RIGHT //         *   fields and methods work; but unlike those, we don't necessarily have
// RIGHT //         *   implicit name to use (pre-Java8 at least). So:
         */
// RIGHT //        POJOPropertyBuilder prop = (expl && impl.isEmpty()) ?  _property(pn) : _property(impl);
        prop.addCtor(param, pn, expl, true, false);
        _creatorProperties.add(prop);
// END _addCreatorParam(AnnotatedParameter-AnnotatedParameter)//    }
Edition adds call: 1
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0d62e-4b9e1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3da7c-a143c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cb6dd-f92a6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1b9d1-e4129
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_467a8-80421
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e4129-0e8d6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2abf5-5f093
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_384e6-ea2c9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_72740-b9c83
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_04413-d4923
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d4923-3cbb7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d3146-e9fa0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_07876-2cfcb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c4b69-aed34
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c3fdb-6f65b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ad598-99fc2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c5f9d-b4547
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2b359-6511c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_38f27-d5865
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_53902-9317e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_37811-55c5d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bb9d1-b43e2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_72968-d542f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6172d-726b6
#CP_===_CP#
Type: EditDiffMC
